g_new_fa=`//anki 600/1600/3200 (3 секции)
a/артикль =некий|без артикля это глагол наречие или прилагательное|
convert/преобразовывать,конвертировать|%/*превращение *обменивать (и это не конверт для писем)/КОНВЕРТация рубля это *превращение его в валюту/лист бумаги *превратился в КОНВЕРТ|conversion[кэн'вэржэн][кэн'вэ:шэн]преобразование/~КОНВЕРСИЯ
convey/перевозить,передавать|КОНВОЙ *перевозит в тюрягу|convict~конвикт осужденный,заключенный под конвоем//conveyance[кэн'веиэнс]перевозка,передача//conveyer[кэн'веиэР]транспортер,конвейер %
cook/готовить|*КОК *готовил на КУХне/*КУХарка *повар|cookie~куки печенье//cooker~кукэ плита печь//cock~кок петух самец
cookie/печенье|+готовить(cook~КУК) на КУХне/на сайте *куки|cooker~кукэ плита,печь
cool/прохладный,свежий,классный|*крутой КУЛер принёс *прохладный *свежий воздух|cold~коулд холодно//coolness[кулнэс][ку:лнис]прохлада,охлаждение/-ness сущ//cool-down[кул-даун][ку:лдаун]остывать,остыть *охладиться=прохладно+вниз
cooperative/совместный,кооператив|%|cooperate[коу'апэр,еит][кэу'опэ,реит]сотрудничать при операции КООПЕРАЦия в КООПЕРАТиве//cooperation[коу,апэр'еишэн][кэу,опэ'реишэн]сотрудничество и ~КООПЕРАЦИЯ/-tion сущ
cop/полицейский,коп|(cope~кэуп справиться)|
cope-with/справиться-с,совладать|КОП *справился-с бандитом|
copper/медь|КОПЕРфильд = *медные + поля(field~филд)/*медная ~КОПЕйка/*медный КУПОРос|coop+er~купер курятник фенимор купер
copy/копировать|*КОПИя картины - *репродукция|
cord/верёвка,шнур|ХОРДа как *веревка *шнурок (отряд хордовых)/за КОРДоном = за *веревкой|
core/основной,сущность,ядро,сердцевина|+это ~КОРЕнь|root~рут *корень источник
cork/пробка|+из КОРКи и коры|corkscrew[коркс,кру][ко:кскру:]штопор скрутить
corn/кукуруза,зерно|поп-КОРН из *кукурузы|acorn~ейКОРН *желудь и *кукуруза желтые//corny~коРни хлебный зерновой/народ требовал *хлебных зрелищ от группы КОРНИ
corner/угол|иКОНА в *углу всегда стоит/сара КОНЕР поставила в *угол терминатора за плохое поведение|cornered[коРнэРд][ко:нэд]загнан-в-угол,загнанный-в-угол КОНь был пристрелен/-ed сделанный
corps/корпус|*КОРПус %% (п-немая)|
correct/правильный,исправлять|~КОРРЕКТный/*правильно *исправлять значить КОРЕКТировать/КОРРЕКТор исправил слово на *верное/КОРРЕКТировал *правильно-точно *исправлял,делал *правильно|correctness[кэр'ектнэс][кэ'ректнэс]правильность/-ness сущ//correction[кэр'екшэн][кэ'рекшэн]исправление =коррекция/-tion сущ//incorrect[инкэр'ект]неправильный/in=не
correlation/соотнесение,корреляция|%|correlate[корэ,леит][корэлэт][корилеит]соотносить,коррелировать%
correspond/переписываться,соответствовать|КОРРЕСПОНДент *переписывался с шефом/КОРРЕСПАНДент не *соответствовал должности журналюги|correspondence[корэ'спандэнс][корис'пондэнс]переписка,соответствие =кореспонденция
corridor/коридор|нести+дверь|
corruption/разложение,коррупция|т=ш=ц%|corrupt[кэр'эпт][кэ'рАпт]коррумпированный %/КОРУПЦия *развращает и *разлагает *испорченное общество
cosmic/космический|козлик|
cosmos/космос|з=с|
cost/расходы,стоить,стоимость|(cost,cost)/лоуКОСТер низкая(low~лоу) *стоимость билетов/сколько *стоит КОСТюм от версачи?/КОСТи для супа *стоят дешевле мяса/КОСТяшками на счетах считали *стоимость/КОСТюм склета со светящимися КОСТями *стоит сумашедшие деньги|costly[кастли][костли]дорогостоящий/-ly нареч?//coast~коуст *берег с КОСТями
costume/костюм|сьют|
cough/кашель|*кашлять и КАФкать (разг)/поперхнулся КОФе и *закашлялся/каждый раз поднявшись на КАФедру,профессор сначала громко *откашливался,а потом уходил/по ночам слышно *кашель скелета в шКАФу,очень страшно|
could/мог|КУДа он *мог исчезнуть? найду,ноги выдерну и спички вставлю|can~кэн мочь
council/совет(орган)|~КОНСИЛиум это *совет *совещание *встреча *конференция/*совещание КОНСУЛов отменили(cancel~кЭнсэл)|
counsel/адвокат,совет,консультация|%% у консула|counselor[каунсэлэР]консультант/-or исполнитель
count/считать|КОНТора *считает!/*считать на КОНТрольной задачи/*считать лайки на акКАУНТе/КАтя в УНТах *считает оленей с золотыми рогами/*считаться *иметь-значение *счет *вычисление *подсчет|amount~эмаунт итог,результат//discount~дискаунт скидка ~ДИСКОНТ/dis=не считать//count-on[каунт-он][каунтон]рассчитывать-на =считать+на//counter[каунтэР]счётчик/2) противостоять,противоположный/3) стойка,прилавок/на *прилавке КОНТОРы рога и копыта продают рожки да ножки/=считатель/~контр-наступление =противоложный//recount[ри:'каунт]пересчитывать/re=пере//countertop[каунтэр,тап][коунтертоп]столешница,кухонный-рабочий-стол =прилавок+вершина//counterfeit[каунтэр,фит][каунтэфит]поддельный,подделка,фальшивый ~КОНТРАФакТ//counterfeiter[каунтэр,фитэр][каунтэфитэ]фальшивомонетчик/-er исполнитель//counterpart[каунтэр,парт][каунтэпа:т]аналог,коллега =контра+часть
counter/прилавок,контр(приставка)|на *прилавке КОНТОРы рога и копыта продают рожки да ножки и до сих пор считают(count) на счётах,про калькуляторы даже не слышали|
country/страна,сельская-местность|угадай *страну,где играют музыку КАНТРИ медведи на балалайках?/*стране нужен КОНТРоль за КОНТРолерами/музыка КАНТРИ звучала в *деревне|countryside[кэнтри,саид][кАнтри,саид]сельская-местность/+сторона//country-man[кАнтримЭн]деревенский-человек,сельский-житель/+мэн=чел//county[каунти]графство,округ/-р ~страна//count~каунт граф =считал графины
couple/пара|фани КАПЛан и нафаня - смешная(funny~фани) *парочка домовых в мавзолее/*пара КАПЕЛь переполнила чашу терпения и оно лопнуло,бабах!/эта *пара КАПАЛа всем на мозги и всех достала|
course/курс|о=у *КУРС|
court/двор-королевский 2.игровая-площадка,корт 3.суд|ou=o,тенистный КОРТ во *дворе/над КУРТизанкой во *дворе устроли *суд,но она достала КОРТик и всех зарезала/*суд - это длительный процесс,иногда просто тянут КОТа за хвост,изверги,ему же больно!/КОТ гулял сам по себе во *дворе/*судьи пошли после заседания на теннисный *КОРТ играть в КАРТы/КОТ сидит в *суде за убийство мышей,ему дадут пятнашку|courtier[коРтиэР][ко:тиэ]придворный/*льстец//courtroom[коР,трум]зал-суда/+комната//courthouse[коРт,хаус]здание-суда/+дом//courtesy[кэртэси][кэ:тиси]учтивость,этикет картавых//courteous[кэРтиэс][кэ:тиэс]вежливый учтивый/КОРТЭС из кино дети шпионов был *вежливый шпион/*вежливый КОРТЕж ехал и *вежливо давил всех зевак/*вежливая КУРТИЗанка доила кур для партизан//courtyard[корт,йард][ко:т,йа:д]двор,внутренний-двор =двор+двор
cousin/двоюродный-брат,кузен,кузина|а=у *двоюродный-брат это КУЗЕН|
cover/крышка,накрывать,покрывать|КОВЕР *покрывает стену и не слышно как соседи орут/КОВЕр *закрывал *крышку от люка|covert~коувеРт скрытый,секретный//over~оувеР над//recover~рикэвэр восстановление//coverage[кэвэридж][кэвридж][кАвэридж]покрытие освещение//uncover[эн'кэвэр][Ан'кАвэ]раскрыть,раскрывать/un=рас-//undercover[эндэр'кэвэр][Андэ,кАвэ]под-прикрытием тайный =подковерный
cow/корова|КОВбой катался на *корове/МОСКОУ = мох(moss~мос) + *корова (коровы едят мох)/КОВбой = *корова + мальчик(boy~бой) = пастушок|
cowboy/ковбой|корова(cow) + мальчик(boy) = *пастушок коров пасёт|
cozy/уютный|(=cosy)/КОЗЕ *уютно в компании полных козлов,поэтому у неё семеро козлят от разных козлов|
crack/трескаться,трещина|КРЕКеры *трескаются с *треском во рту/*ударяться/орех зажатый в двери,КРЯКает когда *трещит/с *треском КРЕКеры ломать|crackle[крЭкэл][крЭкл]потрескивать,потрескивание//crash~крэш КРУШить с *треском и *грохотом на КРАШ тесте
craft/ремесло,мастерство|варКРАФТ = война(war~воР) + *ремесло/майнКРАФТ = шахта(mine~майн) + *ремесло|craftsman[крЭфтсмэн][кра:фтсмэн]ремесленник/+чел//crafty[крЭфти][кра:фти]ловкий,хитрый =ремесленный/-y прил
crane/кран|*подъемный-КРАН %/*журавль в колодце как КРАН - длиная палка с ведром|
crap/дерьмо|КРАПива это *гадость/КРАПленые карты это *дерьмо *чепуха|shit~шит бяка
crash/горохот,разбивать,крушение|*КРУШить с *треском и *грохотом на КРАШ тесте|crack~крэк ударяться
crawl/ползти,ползать|aw=o,КРОЛик *ползал в узкой(narrow~нЭроу) норе/стиль плавания КРОЛем это как *ползать по воде и кричать КаРАУЛ тону|
crazy/безумный,сумасшедший|*безумные *чоКнутые мРАЗИ гоняли на КРАЗЕ(самосвал)|
cream/сливки,крем|%/*пена|crime~крайм преступление//creamy[кри:ми]сливочный//ice-cream[аискри:м]мороженое =лед+крем
create/создавать|КРЕАТивщик *создаёт КРЕАТивно *творение для кретинов|creation[кри:'еишэн]создание/-tion сущ//creator[кри'еитэр][кри:'еитэ]создатель/-or исполнитель//creature[кричэр][кри:чэ]*существо КРИЧит на ЧЕРта/КРЕТин *создал Ужасное *существо и оно всех съело!/КРИЧащеЕ *живое-существо КРИЧИт,когда рождается/КРЕАтивный *создал ЧЕРное причерное *существо в черной комнате
credential/полномочия,удостоверение,аккредитация|+а %%|
credible/заслуживающий-доверия|~кредит доверия|credibility[кредэ'билити][крэди'билити]авторитет,правдоподобие =кредитоспособность/-ty сущ
credit/кредит,доверие|КРЕДИТ *доверия (а дебет это долг)|
creed/вера,вероисповедание,убеждение|+что егор КРИД жадный(greed~грид)/КРЕДитор имеет *веру в заемщика и дает КРЕДит|
creek/ручей|из *ручья слышно КРИК - тону!/из *ручья слышится радостный КРИК - грека рукой поймал рака!|creak~крик скрип
creep/слизняк,ползти,красться|(crept,crept)/*гад,*урод(разг)/+купил КРИПту на последние шиши а она упала в пять раз,пришлось застрелиться/тихо *подкрался и услышал разговор КРИПтовалютчиков - будут пампить и стричь хомяков/*ползать по полу со сКРИПом за КРИПтой|creepy[кри:пи]противный,жуткий =ползунчик
crest/гребень|КРЕСТ на *вершине горы это знак/на *гребне волны плыли КРЕСТоносцы|
crew/команда,экипаж|в КРУизе *экипаж сделал КРУгосветное путешествие вокруг пальца и попал в КРУшение/в *шайке фреди КРЮгера был он один,остальных он съел|
criminal/преступник,криминальный,уголовный,преступный|этот *преступник - КРИМИНАЛьный талант|criminality[кримэ'нЭлити][крими'нЭлити]преступность/-ty сущ//crime[краим]*преступление совершает КРИМинал потом кремируют//cream~крим КРЕМ сливки пена
crisis/кризис|с=з|
criterion/критерий|%|criteria[краи'тириэ]критерии
criticise/критиковать|с=к|
criticism/критика|(=critique-кри'ти:к)|
crocodile/крокодил|гуд бай|
crook/мошенник 2.сгибать,искривлять|+КРЮК и КРУГ/капитан КРЮК был *жулик и грабил всех воКРУГ/*не-честно,сам начертил КРУГи на поле,а сказал что ночью нло прилетали|
crop/обрезать,урожай|КРОПленые карты *подрезают чтобы знать где что/*урожай уКРОПа *срезают|yield~йилд *урожай//crap~крэп КРАПива *бяка *гадость
cross/пересекать,пересечение,крест|КРОССворд это слова(word~Ворд) *поперек *скрещиваются *крестом/КРОСс по *пересеченной местности бежать тяжело,нужно *пересекать много развалин с кусачими зомби/пробежать КРОСС *сквозь стены не смогли и застряли|crossing~кросиН пересечение/ing-процесс глагола//crosswise[кро,сВаиз]крестообразно,крест-накрест//crossroads[крос,роудз][крос,рэудз]перекрёсток,перепутье =крест+дороги
crouch/приседать,присесть,припасть-к-земле|на ~КАРАЧках/*пресмыкаться|
crow/ворона|+наКАРкала беду и проворонила КРОВ/*ворона воровка уКРАла корону(crown~краун),король фшоке|
crowd/толпа|+КРОВожаДная хочет КРОВи и зрелищ/*толпа уКРАла УДава и дудочку у факира пока он покурить вышел/в *толпе КРАДется вор,лови его/КРАжа в *толпе УДочки у дочки закончилось скандалом,во всём обвинили тебя!|overcrowd[оувэр'крауд][эувэ'крауд]перенаселенность,переполнять =пере+толпа//crowded[краудид]переполненный толпой =overcrowded
crown/короновать|*КоРОНа %%|crow~кроу *ворона воровка украла *корону//crowned[краунд]коронованный,увенчанный/-ed уже сделанный
crucial/ключевой,решающий,критический|%%/*КРИтическое КРУШЕние|
crude/сырой,грубый,необработанный|К РУДе *сырой шли *грубые(rude~руд) РУДники|crudeness[кру:днэс]грубость/-ness сущ
cruel/жестокий|*безжалостная *ужасная КРУЭЛа из кино всё КРУшит И Ломает/*жестокий людоед КРУто ЕЛ людей и тебя/КРУЭЛла КРУшила все вокруг и ЕЛА тебя с большим аппетитом,была очень *жестокой (в сказках часто называют злых дамочек КРУЕЛлой и кино было)/иКРУ ЕЛ *жестокий икроед/КРУтится на ЭЛектрическом стуле *жестокий маньяк/КРУпу ЕЛ *жестокий серийный убийца(cereal~сириэл крупа хлопья)|cruelty[крулти][кру:элти]жестокость/-ty сущ
cruise/круиз|*морское-путешествие *рейс *поход *плавание *плавать (cruiser~крузэ крейсер спас робинзона крузо)|
crumb/крошка,крупица|КРАМсать на *крошки (б-немая)|crumble[крэмбэл][крАмбл]крошить,рушиться/КРутой АМБАЛ ральф *крушит дом на *крошки
crusade/крестовый-поход|+это КРУИЗ САДистов|crusader[кру'сеидэР][кру:'сеидэ]крестоносец КРУшил СЕдня ДЕРевни/-er исполнитель
crush/раздавить,раздавливать,дробить|~КРУШить и *раздавливать *дробить с треском на КРАШ-тесте|crash~крэш треск
crust/кора,корка|ХРУСТит во рту ХРУСТящая *корочка (cork~корк пробка)|crusty[крэсти][крАсти]ХРУСТящИй %,покрытый-коркой/~короста/-ty сущ
cry/плакать|*КРИчать/КРАЙний в очереди *КРИчал и *плакал что ему не хватит! а ему ну очень надо/моя хата с КРАЮ и я *плачу что ничего не знаю/*плачет девушка в автомате,что пойдёт за любимым хоть на КРАЙ света|
cry-out/кричать,закричать(от-страха,боли)|*КРИчать+вне|yell-out[йелаут]кричать,прокричать/ЕЛ и *кричал мало!
cub/детеныш|+рос в инКУБаторе/за рулём в КАБине КАБриолета сидел *детеныш босса|
cubicle/отсек,кабинка|+как КУБИК/~кубрик|
cucumber/огурец|сосембе :)|
cult/культ|а=у|
cultural/культурный|а=у|
culture/культура|а=у|
cup/чашка,кружка,кубок|КАПюшон это *чашка на голове от КАПель/КАПучино в *чашке,а какой запах../КАПуста в *кружку входит и выходит/КАПитан команды получил *кубок/в *чашке с мёдом КАПля дёгтя|mug~маг МАГ вытащил из *кружки зайца с МАГнитофоном в обнимку//cap~кэп *КЕПка как *чашка на голову//cupboard[кэбэрд][кАпэд]шкаф,буфет =чашка+доска *шкаф-для-посуды/КАкой БАРДак в *шкафу устроили скелеты
cure/излечивать,лечить|мария КЮРИ открыла *лекарство для *лечения от радиации/изобрели *лекарство от КУРЕния и КАРИеза,но ты до этого не дожил/педиКЮР это *лечение педиков и ногтей/петух *лечит КУР от ожирения|care~кер,кеэ *заботиться и *лечить//curable[кьюрэбэл][кьюэрэбл]излечимый/-able прил способный//incurable[ин'кьюрэбэл][ин'кьюэрэбл]неизлечимый/in=не//curative[кьюрэтив][кьюэрэтив]лечебный/-ive прил
curious/любопытный|~КУРЬЕЗ - *любопытный-случай случился у *любопытной варвары на базаре/от слова КУРЬЕЗ - *любопытный случай/*любопытный дантист искал КЬЮРИЕС (КАРИЕС)|curiosity[кьюри'асэти][кьюэри'осити]любопытство/-ty сущ
curl/скручивать,клубиться,завиток|~КУдРявый и *завитый *завиток/КАРЛсон вернулся с химии с *кудрявой головой (сидел за хулиганство) и сделал там себе химию и тату,малыш фшоке/летят куравли (кудрявые журавли с овечьей шерстью) на юг погреться и КУРЛыкают что им холодно тут,замёрзли нафиг|curly[кэРли]*кудрявый КАРЛИк король КАРЛ любил носить *кудрявые парики,их все там носили/-ly нареч
current/текущий,актуальный 2.ток,поток,течение|прейсКУРАНТ = цена(price~прайс) + *текущая-запись/КУРАНТы показывают *текущее-время/конКУРЕНТ смылся *течением|currant~карэнт смородина/КУРАНТы это *юзюминка на башне//currently[кэрэнтли][кАрэнтли]в-настоящее-время,в-данный-момент/-ly нареч?//currency[кэрэнси][кАрэнси]валюта =текучка/КАРАСИ только за *валюту продают//cryptocurrency[криптокурренки]криптовалюта
curse/проклинать,проклятие|+я забыла пройти КУРС лечения от склероза/КрЁСтный отец *проклинал кресты и крестины у кристины|
curtain/занавеска,занавес|+из КАРТОНа (cartoon~картун мультфильм карикатура)/в *занавеску вцепился КОТЕНок и орет как ненормальный/КОТ любит драть *занавеску как тузик грелку/КУРит ТАНя за *занавеской чтобы родичи не застукали|certain~сэРтэн определенный сорт
curve/изгиб,изгибать,кривая|*КРиВая %% КУР лоВила *кривыми руками|curved[кэРвд]изогнутый/-ed уже сделанный//curl~кёрл завиток
cushion/подушка(маленькая)|+на ~КУШЕтке/КУШАТь сидя На *диванных *подушках|
custom/заказной,индивидуальный 2.обычай,привычка|~КАСТОМный (сленг)/КОСТЮМ *сделан-на-заказ КУСТАрным методом/*обычай КАСТы в индии КАСТрировать туристов зашедших не в ту дверь/железный КОСТЮМ *сделан-на-заказ для железного человека/*обычаи не разрешают носить КОСТЮМы на *таможне|accustom[экастэм] *приучить щенка ходить в Элегантном КОСТЮМе под дерево//customize[кэстэ,маиз][кАстэ,маиз]настроить,настроить-под-себя =кастомизировать//customary[кэстэ,мери][кАстэмэри]привычный,обычные костюмеры//customer[кэстэмэр][кАстэмэ]клиент,покупатель,заказчик/когда *покупатель *клиент примеряет костюмы его называют КАСТЮМоМЕР/все КОСТюмы переМЕРял *покупатель и ничего не купил,подлец/клиент,который КОСТюм МЕРил - потенциальный *покупатель/-er исполнитель
customs/таможня|на *таможне есть *обычаи(custom~кАстэм) всё вскрывать и прятать под КУСТАМи/*таможня - это особая КАСТА МрЗ,с ними надо вежливо ругаться/на *таможне все ходят в КОСТЮМах,касках и бронежилетах|custom~кэстэм заказной,обычай
cut/резать|КАТер *режет воду/*резать на лосКУТки/коньки *режут лёд на КАТке/КАТок *изрезали коньками коровы на льду/КАТя *режет узоры *резаком и *резцом на дереве - здесь был вася|cutter~катэР резчик//acute~экьют остроконечный,острый//catty~кэти хитрый,коварный//cut-across[кэт-э'крос][кАтэ'крос]перерезать,пересечь,срезать-путь/+через//cut-down[кэт-даун][кАтдаун]сократить,урезать,уменьшить/+вниз//cut-back[кАтбЭк]сокращать//cut-off[кэт-оф][кАтоф]отрезать,отключить/+выкл//cutoff[кэ,тоф][кАтоф]отключение =перерезал провода/
cute/привлекательный,милый|он подКАТИл к соседке по парте *милой *привлекательной КАТЕ,а она как даст портфелем по башке/ты КУТИл с *заманчивой *миловидной *умной *сообразительной барышней и она залетела|
cyber/кибер|с=к|
cycle/цикл|СУСЛИк агроном катался на *велосипеде и мотоЦИКЛЕ по полю (bike~байк) (cycling~саикэлин велоспорт)|
cyclic/циклический,цикличный|суслик|
cylinder/цилиндр|с=ц|
czar/царь|з=ц заразный ковидом всех поцеловал в лоб и пожал руку|
dad/папа|+уже ДЕД,а ДЕД уже умер,сдвиг по фазе(father~фазэР отец)|dead~дед мёртвый
daemon/демон|(=demon)|
dagger/кинжал|в ДАГЕстане с *кинжалами ходят/зомби с *кинжалом тебя ДОГОняет|danger~дейнджеР *опасность от *кинжала
daily/ежедневно|*ежедневный (от day~дей день)|weekly[Ви:кли]еженедельно//monthly[мэнСли][мАнСли]ежемесячно//yearly[йирли][йиэли]ежегодно
dairy/молочный,молочные-продукты|+делает ДОЯРка отважная(dare~дер) из ДЕРЕвни|diary~дайэри в *дневник записали - у него ДИАРЕЯ от *молочных-продуктов,надо дать ему по носу
dam/плотина|+с ДАМбой/8 марта прыгать через *дамбу можно только немым ДАМам|damn~дэм проклятие ДЕМона//dumb~дам немой
damage/вред,повреждать|ДОМОГАлся и нанёс ДАМЕ *повреЖдение/*урон *дефект *убытки *поломка *авария *ущерб/ДЫМИТь эти папиросы *вредно/ДАМА *повредила ДЖека потрошителя и выпотрошила его самого|
damn/проклятие,проклятый,проклинать|*чёрт!(=goddamn)/н-немая/*проклятый ДЕМоН/*ругательство *осуждать *проклятый ДЫМ|dam~дэм *плотина с ДАМбой//dumb~дам немой//damnation[дЭм'неишэн]проклятие/-tion сущ//damned[дЭмд]проклятый/-ed уже сделанный
damp/влажный,сырой,сырость|ДЕМПинг цен на *сырое *сырьё/*подавленное *уныние и *застой при ДЕМПинге/ДАМБа *сырая от воды,скоро прорвет/ща как ДАМ и от мухи только *влажность останется и кишки на стенке|dump~дамп свалка,хлам,мусор *сырые от дождя//dampen[дЭмпэн]увлажнять,отсыреть//dampness[дЭмпнис][дЭмпнэс]сырость/-ness сущ
dance/танцевать|д=т *ТАНЦЕвать %/лада ДЭНС *танцует и поёт|
danger/опасность|затонувший ТАНКЕР с мазутом *угроза морю/в ДАНии ГЕРакл(статуя держит крышу театра) очень *опасен - может уронить тебе на голову|
dare/осмелиться|ДЕРзкая ДОЯрка из ДЕРевни *осмелилась покататься на корове/*отважный предсказамус отметил на каленДАРЕ день конца света|dairy~деэри молочные-продукты делает ДОЯРка//dire~дайэр *страшный *ужасный ДИРЕктор *отважился выйти в окно,перепутал с дверью
dark/тёмный|ДАРКнет это *темный интернет хакеров/жанна Д-АРК жила в *темные времена|
darts/дартс|дротики|
dash/бросать-ся 2.разрушить(перен.) 3.тире,чёрточка|ДАШа *решительно-швыряет тарелки(dish~диш) в тебя подлеца/*бросили в ручей ДЕШовую ДОЩечку/каранДАШом рисовал *черта и *тире|dashed[дЭшт]пунктирный/-ed уже сделанный
data/данные|+в ДАТА-центре/ДАТА этих *фактов устарела|database[дЭтэ,беис][деитэ,беис]база-данных %
date/дата 2.свидание,встречаться|+в эту *ДАТУ/*ДАТА % *период *срок *день *время/*свидание назначено на эту ДАТу/*финик ушёл *знакомиться с финкой и не вернулся к назначенной *ДАТЕ, его съели|data~дейтэ данные инфа
daughter/дочь|т=ч %/*ДОЧка Режется в ДОТУ-2/*дочерний *дитя|
day/день|+нь %/вор ДЕЙствовал *днём когда все на работе,украл нажитое непосильным трудом,три магнитофона,три портсигара..|one-day~Вэндей *как-то *однажды воры украли ВАНну у сосеДЕЙ когда они в ней мылись втроём//today~тудей сегодня//yesterday~йестэрдей вчера
day-off/выходной|=день + выключить прочь|
daze/ошеломить|ДЕЗА *изумила *ошеломила *удивила,жаль брехня/ДА *ИЗумлен/это ДЕЙСтвие вызывает *изумление|daisy~дейзи *маргаритка *изумила красотой//amaze~эмейз АМАЗонка *изумляет размерами//gaze~гейз *пялился и *изумлялся
dead/мёртвый|ДЕДлайн = *мертвая + линия(line~лайн) = крайний срок/ДЕД спит как *мёртвый,вчера *умер (dad-папа это дед,дед это мертвый,сдвиг по фазе,фазер-отец)|dread~дред *ужас *страх от *мертвецов
dead-end/тупик|=мертвый+конец/ДЕД сбрЕНДил и завёл нас в *тупик (и прикончил)|
deadline/крайний-срок,дедлайн|деда ленивого|
deaf/глухой|ДЕФект слуха у *глухой тетери/в ДЕФолт *глухие собрались на митинг послушать очередные обещания что скоро будем жить как в америке,нужно ещё потерпеть|
dealer/торговец,дилер|%|deal[ди:л]иметь-дело,сделка/ДЕЛовой ДИЛер *заключает *сделку/крокоДИЛ гена *раздавал эскимо с вертолета/ДИЛер получил свою *долю и *раздавал поручения о скупке акций и *торговал бумагами//dealership[дилэр,шип][ди:лэшип]дилерский-центр,торговое-агенство/-ship корабль//deal-in[дил-ин][ди:лин]иметь-дело-с,заниматься(торговать)/+в//deal-with[дил-ВиЗ][ди:лВиЗ]иметь-дело-с/+с
dear/дорогой,уважаемый|и=о %%/*ДОРогой ДИРектор был тупой олень(deer~дир)|
death/смерть|ДЕСпота *казнили,собаке собачья *смерть|
debate/обсуждать,спорить,дебаты|е=и %|debatable[дэ'беитэбэл][ди'беитэбл]спорный,дискуссионный/-able прил
debris/мусор,обломки,завалы|с-немая/~ДЕБРИ это *мусор *обломки *завалы/ты увидел *развалины и понял что зашёл в ДЕБРИ,там тебя и съели зомби|
debt/долг|+это ДЕБеТ,а кредит это нам *должны (бух)/б-немая/все *долги за ДЕТали прошу расписать ДЕТально/ДЕТи в *долгах по уши/суперДЕТка *должна петь на сцене|debtor[детэР]должник ~дебитор/ДИТЕР болен? он *должен выпить таблетки!
decade/десятилетие|*десяток *ДЕКАДА%|
december/декабрь|с=к %|
decide/решать,решить|е=и,ДЕСЯТь негритят *решили съесть кука/ДИСИДЕнт *решил слинять пока не посадили/*решил ДЕмон обчистить САИДа/ДЕСЯТичные дроби *решают на уроке|decision[ди'сижэн]решение/ДЕСЕрт ЖЕНя *решила не есть и с *решимостью выбросила его в форточку/на ДИСкотекЕ ЖЕНщины приняли *решение напиться в хлам//indecision[инди'сижэн]нерешительность/in=не
deck/палуба,настил|ck=к/на *палубе ДОСКи чинили в ДОКах/ДЕКан мазай со студентами зайцами ехал на *крыше-вагона на вылазку без билетов/ДЕКоративная *крышка и *колода-карт/ДЕКорация на *палубе - отмечаем праздник нептуна|
declaration/объявление,декларация|т=ш=ц %|declare[ди'клер][ди'клеэ]объявить,объявлять ДЕКЛАРАЦию о доходах/*провозглашать *высказываться/ДЕКЛАРАция *провозглашает независимость
decoration/украшение|~ДЕКОРАЦИЯ|decorate[декэр,еит]украшать ДЕКОРАЦиями/*украшать и ДЕКОРировать
decree/постановление,указ,декрет|+т %/*директива *приказ|
deed/дело,поступок|*ДЕйствие *ДЕло *поступок сделал(did) (do-делать)/ДЕД мазай *подвиг совершил - зайцев спас/канДИДат в президенты совершил отчаянный *поступок - вышел из окна погулять|
deep/глубокий|+ДИПфейк/группе ДИП перпл *глубоко фиолетово(purple~перпл) на всех/ДИПутату *глубоко начихать на вас,он это место купил - теперь надо отрабатывать/ДИПломат послал оппонента далеко и *глубоко/после защиты ДИПлома вырыли *глубокую яму для несдавших|
deer/олень|(deer-олени)/дорогой(dear~дир) ДИРектор заповедника был тупой *олень/*олень уДИРал от охотника|reindeer[реин,дир][реиндиэ]северный-олень
defect/дефект|и=е|
deficit/дефицит|с=ц|
define/определять|е=и,~дифинитив|infinity~инфинити бесконечность =без-финала//definition[дефэ'нишэн][дефи'нишэн]определение/бежит бегун неДЕлю на тренажере,а ФИНИШа всё нет и он просит: дайте *определение - гДЕ ФИНИШ?//definite[дефэнэт][дефинит] *определённый ДЕФИцит НИТок у нас *точно будет,если не закажем новых//definitely[дефэнэтли][дефинитли]определенно,определенно(вводн.слово)/-ly нареч//indefinite[ин'дефэнэт][ин'дефинит]неопределенный/in=не
deflect/отклонять,преломлять|de+ (reflect~рифлект отражать ~рефлектор)|deflection[ди'флекшэн]отклонение/-tion сущ
degree/градус,степень|de+ *ГРАдус %%/*уровень *ступень *стадия *ранг *звание/ДЕГРАдацию людей стали мерить в *градусах,если ниже 0,то отбирают паспорт,хомут на шею и в стойло/ДЯдя ГРИша под *градусом валяется в луже/*степень ДЕГРадациИ за школой зашкаливает/ДЕд ГРИша имел учёную *степень во все|
delay/задерживать-ся|е=и/рейс *задержан,ДЕЛАЙ зарядку/ДЕЛАЙ *задержание бандитов без *задержки/ДЕЛАЙ всё,чтобы получить *отсрочку от срочки|
delete/удалить|е=и,кнопка DEL на клаве *удалять *вычеркивать *стирать *не-оставлять-следов *ликвидировать/ДЕЛЕТант всё ДЕЛИТ на 0 и *уничтожает|
delicate/тонкий,нежный,хрупкий,деликатный|+и ~ДЕЛИКАТный ДЕЛИКАТес|delicacy[делэкэси][деликэси]тонкость,нежность,деликатес %//delicious[ди'лишэс]вкусный,восхитительный(о-еде)/ДЕЛИКатесы *вкусные,пальчики оближешь/семеро козлят *вкусный торт ДЕЛИли на ШЕСть частей,а тебе козлу не дали!
