var g_tran_uk=`
aah|ˈɑː
anteriorly|æntˈiəriəli
anteroom|ˈæntərˌuːm
anterooms|ˈæntərˌuːmz
antes|ˈæntiːs
anthem|ˈænθəm
anthemion|ænθˈemiən
anthems|ˈænθəmz
anther|ˈænθə
anthers|ˈænθəz
anthill|ˈænthil
anthills|ˈænthilz
anthologies|ænθˈɔləʤiz
anthologised|ænθˈɔləʤˌaizd
anthologist|ænθˈɔləʤˌist
anthology|ænθˈɔləʤi
anthracite|ˈænθrəsˌait
anthrax|ˈænθræks
anthropocentric|ˌænθrəpəusˈentrik
anthropogenic|ˌænθrəpəuʤˈenik
anthropoid|ˈænθrəpˌɔid
anthropoids|ˈænθrəpˌɔidz
anthropological|ˌænθrəpəlˈɔʤikəl
anthropologist|ˌænθrəpˈɔləʤˌist
anthropologists|ˌænθrəpˈɔləʤˌists
anthropology|ˌænθrəpˈɔləʤi
anthropometries|ˌænθrəpˈɔmətriz
anthropomorphic|ˌænθrəpəmˈɔːfik
anthropomorphise|ˈænθrəpˌɔmɔːfˌaiz
anthropomorphising|ˈænθrəpˌɔmɔːfˌaiziŋ
anthropomorphism|ˈænθrəpˌɔmɔːfˌizəm
anthurium|ænθjˈuriəm
anthuriums|ænθjˈuriəmz
anti|ˈænti
antiaircraft|ˌæntiˈeəkrɑːft
antibacterial|ˌæntibæktˈiəriəl
antibiotic|ˌæntibaiˈɔtik
antibiotics|ˌæntibaiˈɔtiks
antibodies|ˈæntibˌɔdiz
antibody|ˈæntibˌɔdi
antic|ˈæntik
antichrist|ˈæntikrˌaist
anticipate|æntˈisipˌeit
anticipated|æntˈisipˌeitid
anticipates|æntˈisipˌeits
anticipating|æntˈisipˌeitiŋ
anticipation|æntˈisipˈeiʃən
anticipatory|æntˈisipətərˌi
anticlimax|ˌæntiklˈaimæks
anticlockwise|ˌæntiklˈɔkwaiz
anticoagulant|ˌæntikəuˈægjulənt
anticoagulants|ˌæntikəuˈægjulənts
antics|ˈæntiks
antidepressant|ˌæntidiprˈesənt
antidepressants|ˌæntidiprˈesənts
antidisestablishmentarianism|ˌæntidˌisistˌæbliʃməntˈeəriənˌizəm
antidote|ˈæntidˌəut
antidotes|ˈæntidˌəuts
antiestablishment|ˌæntiistˈæbliʃmənt
antifreeze|ˈæntifrˌiːz
antifungal|ˌæntifˈʌŋgəl
antigen|ˈæntiʤˌen
antigovernment|ˌæntigˈʌvənmənt
antigravity|ˌæntigrˈæviti
antihero|ˈæntihˌiərəu
antiheroes|ˌæntihˈiərəuz
antihistamine|ˌæntihˈistəmˌiːn
antihistamines|ˌæntihˈistəmˌiːnz
antimacassar|ˌæntimˈækəsˌɑː
antimacassars|ˌæntimˈækəsˌɑːz
antimatter|ˈæntimˌætə
antimicrobial|ˌæntimaikrˈəubiəl
antimony|ˌæntˈimənˌi
anting|ˈæntiŋ
antinuclear|ˌæntinjˈuːkliə
antioxidant|ˌæntiˈɔksidənt
antioxidants|ˌæntiˈɔksidənts
antipasti|ˌæntipˈɑːsti
antipasto|ˌæntipˈɑːstəu
antipathetic|ˌæntipəθˈetik
antipathy|æntˈipəθˌi
antiperspirant|ˌæntipəspˈirənt
antiperspirants|ˌæntipəspˈirənts
antiphonal|æntˈifənəl
antipode|ˌæntipˈəud
antipodean|ˌæntipəudˈiən
antipodeans|ˌæntipəudˈiənz
antipodes|ˌæntipˈəudz
antipope|ˌæntipˈəup
antiproton|ˌæntiprˈəutɔn
antiprotons|ˌæntiprˈəutɔnz
antipsychotic|ˌæntisaikˈɔtik
antipsychotics|ˌæntisaikˈɔtiks
antipyretic|ˌæntipairˈetik
antiquarian|ˌæntikwˈeəriən
antiquarians|ˌæntikwˈeəriənz
antiquary|ˈæntikwəri
antiquated|ˈæntikwˌeitid
antique|æntˈiːk
antiqued|æntˈiːkd
antiques|æntˈiːks
antiquing|æntˈiːkiŋ
antiquities|æntˈikwitiz
antiquity|æntˈikwiti
antirrhinum|ˌæntirhˈinəm
antirrhinums|ˌæntirhˈinəmz
antis|ˈæntiz
antisemitic|ˌæntisemˈitik
antiseptic|ˌæntisˈeptik
antiseptics|ˌæntisˈeptiks
antiserum|ˌæntisˈerəm
antisocial|ˌæntisˈəuʃəl
antitank|ˌæntitˈæŋk
antiterrorist|ˌæntitˈerərˌist
antitheses|æntˈiθəsˌiːz
antithesis|æntˈiθəsˌis
antithetical|ˌæntiθˈetikəl
antitrust|ˌæntitrˈʌst
antiviral|ˌæntivˈaiərəl
antivirals|ˌæntivˈaiərəlz
antivirus|ˌæntivˈairəs
antler|ˈæntlə
antlered|ˈæntləd
antlers|ˈæntləz
antonym|ˈæntənˌim
antrum|ˈæntrəm
ants|ˈænts
antsy|ˈæntsi
anus|ˈeinʌs
anuses|ˈeinʌsiz
anvil|ˈænvəl
anvils|ˈænvəlz
anxieties|æŋzˈaiətiz
anxiety|æŋzˈaiəti
anxious|ˈæŋʃəs
anxiously|ˈæŋʃəsli
anxiousness|ˈæŋʃəsnəs
anybody|ˈenibˌɔdi
any|ˈeni
anyhow|ˈenihˌau
anymore|ˌenimˈɔː
anyone|ˈeniwˌɔn
anyplace|ˈeniplˌeis
anything|ˈeniθˌiŋ
anytime|ˈenitˌaim
anyway|ˈeniwˌei
anyways|ˈeniwˌeiz
anywhere|ˈeniwˌeə
anywheres|ˈeniwˌeəz
aorta|eiˈɔːtə
aortic|eiˈɔːtik
apace|əpˈeis
apache|əpˈæʧi
apaches|əpˈæʧiiz
apartheid|əpˈɑːθeid
apartment|əpˈɑːtmənt
apartments|əpˈɑːtmənts
apart|əpˈɑːt
apathetic|ˌæpəθˈetik
apathetically|ˌæpəθˈetikli
apathy|ˈæpəθi
apatosaurus|əpˌætəsˈɔːrəs
aped|ˈeipt
ape|ˈeip
apelike|ˈeiplaik
aperitif|əpˌerətˈiːf
aperitifs|əpˌerətˈiːfs
aperture|ˈæpəʧə
apertures|ˈæpəʧəz
apes|ˈeips
apex|ˈeipeks
apexes|ˈeipeksiz
aphasia|əfˈeiziə
aphid|ˈeifid
aphids|ˈeifidz
aphorism|ˈæfərˌizəm
aphorisms|ˈæfɔːrˌizəmz
aphrodisiac|ˌæfrədˈisiˌæk
aphrodisiacs|ˌæfrədˈisiˌæks
apian|ˈeipiən
apiarist|ˈeipiərˌist
apiary|ˈeipjəri
apical|ˈæpikəl
apiculture|ˈæpikˌʌlʧə
apiece|əpˈiːs
aping|ˈeipiŋ
apish|ˈeipiʃ
aplenty|əplˈenti
aplomb|əplˈɔm
apnoea|əpnˈiə
apocalypse|əpˈɔkəlˌips
apocalyptically|əpˌɔkəlˈiptikli
apocalyptic|əpˌɔkəlˈiptik
apocryphal|əpˈɔkrifəl
apocrypha|əpˈɔkrifə
apogee|ˈæpəuʤˌiː
apolitical|ˌæpəlˈitikəl
apollo|əpˈɔləu
apologetically|əpˌɔləʤˈetikli
apologetic|əpˌɔləʤˈetik
apologies|əpˈɔləʤiz
apologised|əpˈɔləʤˌaizd
apologise|əpˈɔləʤˌaiz
apologises|əpˈɔləʤˌaiziz
apologising|əpˈɔləʤˌaiziŋ
apologist|əpˈɔləʤˌist
apologists|əpˈɔləʤˌists
apology|əpˈɔləʤi
apoplectic|ˌæpəplˈektik
apoplexy|ˈæpəplˌeksi
apostasy|əpˈɔstəsi
apostate|əpˈɔsteit
apostates|əpˈɔsteits
apostle|əpˈɔsəl
apostles|əpˈɔsəlz
apostolic|əpəstˈɔlik
apostrophe|əpˈɔstrəfi
apostrophes|əpˈɔstrəfiz
apothecaries|əpˈɔθikəriz
apothecary|əpˈɔθikəri
apotheosis|əpˌɔθiːˈəusis
appalled|əpˈɔːld
appallingly|əpˈɔːliŋli
appalling|əpˈɔːliŋ
appaloosa|əpˈæluːsə
appal|əpˈɔːl
appals|əpˈɔːlz
apparatchik|ˈæpərˌæʧik
apparatchiks|ˈæpərˌæʧiks
apparatus|ˌæpərˈeitəs
apparel|ˈæpərəl
apparently|əpˈærəntli
apparent|əpˈærənt
apparition|ˌæpərˈiʃən
apparitions|ˌæpərˈiʃənz
appassionato|əpˌæʃənˈɑːtəu
appealed|əpˈiːld
appealingly|əpˈiːliŋli
appealing|əpˈiːliŋ
appeal|əpˈiːl
appeals|əpˈiːlz
appearance|əpˈiərəns
appearances|əpˈiərənsiz
appeared|əpˈiəd
appearing|əpˈiəriŋ
appear|əpˈiə
appears|əpˈiəz
appeased|əpˈiːzd
appeasement|əpˈiːzmənt
appease|əpˈiːz
appeaser|əpˈiːzə
appeasers|əpˈiːzəz
appeases|əpˈiːziz
appeasing|əpˈiːziŋ
appellant|əpˈelənt
appellate|əpˈelət
appellation|əpilˈeiʃən
appellations|əpilˈeiʃənz
appel|əpˈel
appendage|əpˈendiʤ
appendages|əpˈendiʤiz
appendectomy|əpindˈektəmi
appended|əpˈendid
appendicectomy|əpˈendikˈektəmˌi
appendices|əpˈendisiz
appendicitis|əpˌendisˈaitis
appendix|əpˈendiks
append|əpˈend
appertaining|əpˈəːteiniŋ
appertain|əpˈəːtein
appetiser|ˈæpitˌaizə
appetisers|ˈæpitˌaizəz
appetising|ˈæpitˌaiziŋ
appetite|ˈæpitˌait
appetites|ˈæpitˌaits
applauded|əplˈɔːdid
applauders|əplˈɔːdəz
applauding|əplˈɔːdiŋ
applaud|əplˈɔːd
applauds|əplˈɔːdz
applause|əplˈɔːz
apple|ˈæpəl
applecart|ˈæpəlkˌɑːt
applejack|ˈæpəlʤˌæk
apples|ˈæpəlz
applesauce|ˈæpəlsˌɔːs
applet|ˈæplət
applets|ˈæpləts
appliance|əplˈaiəns
appliances|əplˈaiənsiz
applicability|əplˌikəbˈiliti
applicable|əplˈikəbəl
applicant|ˈæplikənt
applicants|ˈæplikənts
application|ˌæplikˈeiʃən
applications|ˌæplikˈeiʃənz
applicator|ˈæplikˌeitə
applicators|ˈæplikˌeitəz
applied|əplˈaid
applies|əplˈaiz
applying|əplˈaiiŋ
appointed|əpˈɔintid
appointee|əpˈɔintiː
appointees|əpˈɔintiːz
appointing|əpˈɔintiŋ
appointment|əpˈɔintmənt
appointments|əpˈɔintmənts
appoint|əpˈɔint
appoints|əpˈɔints
apportioned|əpˈɔːʃənd
apportioning|əpˈɔːʃəniŋ
apportionment|əpˈɔːʃənmənt
apportion|əpˈɔːʃən
apposite|əpˈɔsit
apposition|əpəzˈiʃən
appraisal|əprˈeisəl
appraisals|əprˈeisəlz
appraised|əprˈeizd
appraise|əprˈeiz
appraises|əprˈeiziz
appraising|əprˈeiziŋ
appreciable|əprˈiːʃiəbəl
appreciably|əprˈiːʃiəbli
appreciated|əprˈiːʃiˌeitid
appreciate|əprˈiːʃiˌeit
appreciates|əprˈiːʃiˌeits
appreciating|əprˈiːʃiˌeitiŋ
appreciation|əprˌiːʃiˈeiʃən
appreciations|əprˌiːʃiˈeiʃənz
appreciatively|əprˈiːʃiətˌivli
appreciative|əprˈiːʃiətˌiv
appreciator|əprˈiːʃiˌeitə
appreciators|əprˈiːʃiˌeitəz
apprehend|ˌæprihˈend
apprehended|ˌæprihˈendid
apprehending|ˌæprihˈendiŋ
apprehension|ˌæprihˈenʃən
apprehensions|ˌæprihˈenʃənz
apprehensive|ˌæprihˈensiv
apprehensively|ˌæprihˈensivli
apprenticed|əprˈentist
apprentice|əprˈentis
apprenticeship|əprˈentisʃˌip
apprenticeships|əprˈentisʃˌips
apprentices|əprˈentisiz
apprised|əprˈaizd
apprise|əprˈaiz
approachability|əprˌəuʧəbˈiliti
approachable|əprˈəuʧəbəl
approached|əprˈəuʧt
approaches|əprˈəuʧiz
approaching|əprˈəuʧiŋ
approach|əprˈəuʧ
approbation|əprəbˈeiʃən
appropriated|əprˈəupriətid
appropriately|əprˈəupriətli
appropriateness|əprˈəupriətnəs
appropriates|əprˈəupriəts
appropriating|əprˈəupriətiŋ
appropriation|əprˌəupriˈeiʃən
appropriations|əprˌəupriˈeiʃənz
approval|əprˈuːvəl
approvals|əprˈuːvəlz
approved|əprˈuːvd
approve|əprˈuːv
approver|əprˈuːvə
approves|əprˈuːvz
approvingly|əprˈuːviŋli
approving|əprˈuːviŋ
approximated|əprˈɔksimˌeitid
approximately|əprˈɔksimətlˌi
approximates|əprˈɔksimˌeits
approximating|əprˈɔksimˌeitiŋ
approximation|əprˌɔksimˈeiʃən
approximations|əprˌɔksimˈeiʃənz
appurtenances|əpˈəːtənənsiz
apricot|ˈeiprikˌɔt
apricots|ˈeiprikˌɔts
apron|ˈeiprən
aprons|ˈeiprənz
apropos|ˌæprəpˈəu
apse|ˈæps
apt|ˈæpt
apter|ˈæptə
aptitude|ˈæptitjˌuːd
aptitudes|ˈæptitjˌuːdz
aptly|ˈæptli
aqua|ˈækwə
aquaculture|ˈækwəkˌʌlʧə
aquae|ˈækwiː
aqualung|ˈækwəlˌʌŋ
aqualungs|ˈækwəlˌʌŋz
aquamarine|ˈækwəmərˌiːn
aquamarines|ˈækwəmərˌiːnz
aquanauts|ˈækwənˌɔːts
aquaplane|ˈækwəplˌein
aquaplaned|ˈækwəplˌeind
aquaplaning|ˈækwəplˌeiniŋ
aquaria|əkwˈeəriə
aquarist|ˈækwɑːrˌist
aquarium|əkwˈeəriəm
aquariums|əkwˈeəriəmz
aquatic|əkwˈætik
aquatics|əkwˈætiks
aquatint|əkwˈætint
aquatints|əkwˈætints
aquavit|ˈækwəvˌit
aqueduct|ˈækwidˌʌkt
aqueducts|ˈækwidˌʌkts
aqueous|ˈeikwiəs
aquifer|ˈækwifə
aquifers|ˈækwifəz
aquilegia|ˌækwilˈiːʤə
aquilegias|ˌækwilˈiːʤəz
aquiline|ˈækwilˌiːn
aquiver|ˈækwivə
arabesque|ˌæreibˈesk
arabesques|ˌæreibˈeskz
arable|ˈærəbəl
arachnid|ərˈæknid
arachnids|ərˈæknidz
arachnoid|ərˈæknɔid
arachnophobia|ərˌæknəfˈəubiə
arak|ˈæræk
aramid|ˈærəmˌid
arapaima|ˌærəpˈeimə
araucaria|ˌærəkˈeəriə
arb|ˈɑːb
arbiter|ˈɑːbitə
arbiters|ˈɑːbitəz
arbitrage|ˈɑːbitriʤ
arbitrarily|ˌɑːbitrˈerəli
arbitrariness|ˈɑːbitrərinəs
arbitrary|ˈɑːbitrəri
arbitrate|ˈɑːbitrˌeit
arbitrated|ˈɑːbitrˌeitid
arbitrating|ˈɑːbitrˌeitiŋ
arbitration|ˌɑːbitrˈeiʃən
arbitrator|ˈɑːbitrˌeitə
arbitrators|ˈɑːbitrˌeitəz
arbor|ˈɑːbə
arboreal|ˈɑːbɔːrˌiəl
arboreta|ˈɑːbɔːrˌetə
arboretum|ˈɑːbɔːrˌetəm
arboretums|ˈɑːbɔːrˌetəmz
arboricultural|ˌɑːbɔːrikˈʌlʧərəl
arbour|ˈɑːbə
arbours|ˈɑːbəz
arbs|ˈɑːbz
arbutus|ˈɑːbjuːtəs
arcaded|ɑːkˈeidid
arcade|ɑːkˈeid
arcades|ɑːkˈeidz
arcading|ɑːkˈeidiŋ
arcana|ɑːkˈɑːnə
arcane|ɑːkˈein
arced|ˈɑːkt
archaeological|ˌɑːkiːəlˈɔʤikəl
archaeologically|ˌɑːkiːəlˈɔʤikli
archaeologist|ˌɑːkiːˈɔləʤˌist
archaeologists|ˌɑːkiːˈɔləʤˌists
archaeology|ˌɑːkiːˈɔləʤi
archaeopteryx|ˈɑːkiːˌɔptərˌiks
archaic|ɑːkˈeiik
archangels|ˌɑːʧˈeinʤəlz
archangel|ˌɑːʧˈeinʤəl
archbishops|ˌɑːʧbˈiʃəps
archbishop|ˌɑːʧbˈiʃəp
archdeacons|ˌɑːʧdˈiːkənz
archdeacon|ˌɑːʧdˈiːkən
archdiocese|ˌɑːʧdiəusˈiːz
archduchess|ˌɑːʧdˈʌʧes
archdukes|ˌɑːʧdjˈuːks
archduke|ˌɑːʧdjˈuːk
arched|ˈɑːʧd
archenemies|ˌɑːʧˈenəmiz
archenemy|ˌɑːʧˈenəmi
archeological|ˌɑːkiəlˈɔʤikəl
archeologically|ˌɑːkiəlˈɔʤikli
archeologist|ˌɑːkiˈɔləʤˌist
archeologists|ˌɑːkiˈɔləʤˌists
archeology|ˌɑːkiˈɔləʤi
archers|ˈɑːʧəz
archer|ˈɑːʧə
archery|ˈɑːʧəri
arches|ˈɑːʧiz
archetypal|ˌɑːkitˈaipəl
archetype|ˈɑːkitˌaip
archetypes|ˈɑːkitˌaips
archetypical|ˌɑːkitˈipikəl
arching|ˈɑːʧiŋ
archipelago|ˌɑːkipilˈeigəu
archipelagos|ˌɑːkipilˈeigəuz
architect|ˈɑːkitˌekt
architects|ˈɑːkitˌekts
architectural|ˌɑːkitˈekʧərəl
architecturally|ˌɑːkitˈekʧərəli
architecture|ˈɑːkitˌekʧə
architectures|ˈɑːkitˌekʧəz
architrave|ˈɑːkitrˌeiv
architraves|ˈɑːkitrˌeivz
archival|ˈɑːkaivəl
archived|ˈɑːkaivd
archive|ˈɑːkaiv
archives|ˈɑːkaivz
archiving|ˈɑːkaiviŋ
archivist|ˈɑːkaivˌist
archivists|ˈɑːkaivˌists
archly|ˈɑːʧli
archness|ˌɑːʧnˈes
archon|ˈɑːʧˌɔn
archrival|ˌɑːʧrˈaivəl
arch|ˈɑːʧ
archways|ˈɑːʧweiz
archway|ˈɑːʧwei
arcing|ˈɑːkiŋ
arc|ˈɑːk
arcs|ˈɑːks
arctic|ˈɑːktik
arctics|ˈɑːktiks
arcuate|ˈɑːkjuːˌeit
ardent|ˈɑːdənt
ardently|ˈɑːdəntli
ardor|ˈɑːdɔː
ardour|ˈɑːdə
arduous|ˈɑːdjuːəs
arduously|ˈɑːdjuːəsli
area|ˈeəriə
areal|ˈeəriəl
areas|ˈeəriəz
areca|ˈærekə
arena|ərˈiːnə
arenas|ərˈiːnəz
areola|ˌæriˈəulə
arethusa|ˈæriθjˌuːsə
argent|ˈɑːʤənt
argentine|ˈɑːʤintˌain
argentines|ˈɑːʤintˌainz
arginine|ˈɑːʤinˌain
argol|ˈɑːgɔl
argonaut|ˈɑːgənˌɔːt
argonauts|ˈɑːgənˌɔːts
argon|ˈɑːgɔn
argosies|ˈɑːgəsiz
argosy|ˈɑːgəsi
argot|ˈɑːgət
arguable|ˈɑːgjuːəbəl
arguably|ˈɑːgjuːəbli
argued|ˈɑːgjuːd
argue|ˈɑːgjuː
arguers|ˈɑːgəz
argues|ˈɑːgjuːz
arguing|ˈɑːgjuːiŋ
argumentation|ˌɑːgjuːməntˈeiʃən
argumentative|ˌɑːgjuːmˈentətˌiv
argumentive|ˌɑːgjuːmˈentiv
argument|ˈɑːgjuːmənt
arguments|ˈɑːgjuːmənts
argyle|ɑːgˈail
argyles|ɑːgˈailz
argyll|ˈɑːgˈail
aria|ˈeəriə
arias|ˈeəriəz
arid|ˈærid
aridity|ærˈiditi
aridly|ˈæridli
ariel|ˈæriːəl
aright|ərˈait
arise|ərˈaiz
arisen|ərˈizən
arises|ərˈaiziz
arising|ərˈaiziŋ
arista|ˈæristə
aristocracy|ˌæristˈɔkrəsi
aristocrat|ˈæristˌɔkræt
aristocratic|ˌæristəkrˈætik
aristocrats|ˈæristˌɔkræts
arithmetical|ˌæriθmˈetikəl
arithmetically|ˌæriθmˈetikli
ark|ˈɑːk
arks|ˈɑːks
armada|ɑːmˈɑːdə
armadas|ɑːmˈɑːdəz
armadillo|ˌɑːmədˈiləu
armadillos|ˌɑːmədˈiləuz
armament|ˈɑːməmənt
armaments|ˈɑːməmənts
armature|ˈɑːməʧˌɔː
armatures|ˈɑːməʧˌɔːz
armband|ˈɑːmbænd
armbands|ˈɑːmbændz
armchair|ˈɑːmʧeə
armchairs|ˈɑːmʧeəz
armed|ˈɑːmd
armful|ˈɑːmfəl
armfuls|ˈɑːmfəlz
armhole|ˈɑːmhəul
armholes|ˈɑːmhəulz
armies|ˈɑːmiz
armillary|ˈɑːmiləri
arming|ˈɑːmiŋ
armistice|ˈɑːmistis
armless|ˈɑːmləs
armlets|ˈɑːmləts
arm|ˈɑːm
armoire|ˈɑːmwɑː
armorial|ɑːmˈɔːriəl
armory|ˈɑːmərˌi
armoured|ˈɑːməd
armourer|ˈɑːməːrə
armourers|ˈɑːməːrəz
armouries|ˈɑːməːriz
armouring|ˈɑːməːriŋ
armour|ˈɑːmə
armours|ˈɑːməz
armoury|ˈɑːməːri
armpit|ˈɑːmpit
armpits|ˈɑːmpits
armrest|ˈɑːmrest
armrests|ˈɑːmrests
arms|ˈɑːmz
army|ˈɑːmi
arnica|ˈɑːnikə
aroma|ərˈəumə
aromas|ərˈəuməz
aromatherapist|ərˈəuməθˌerəpˌist
aromatherapists|ərˈəuməθˌerəpˌists
aromatherapy|ərˈəuməθˌerəpi
aromatic|ərəumˈætik
aromatics|ərəumˈætiks
arose|ərˈəuz
around|ərˈaund
arousal|ərˈausəl
arouse|ərˈauz
aroused|ərˈauzd
arouses|ərˈauziz
arousing|ərˈauziŋ
arpeggio|ɑːpˈegiˌəu
arpeggios|ɑːpˈegiˌəuz
arraigned|ərˈeind
arraign|ərˈein
arraignment|ərˈeinmənt
arranged|ərˈeinʤd
arrange|ərˈeinʤ
arrangement|ərˈeinʤmənt
arrangements|ərˈeinʤmənts
arranger|ərˈeinʤə
arrangers|ərˈeinʤəz
arranges|ərˈeinʤiz
arranging|ərˈeinʤiŋ
arrant|ˈærənt
arras|ərˈæz
array|ərˈei
arrayed|ərˈeid
arrays|ərˈeiz
arrears|ərˈiəz
arrestable|ərˈestəbəl
arrested|ərˈestid
arrest|ərˈest
arresting|ərˈestiŋ
arrests|ərˈests
arrhythmia|ərhˈiθmiə
arrhythmic|ərhˈiθmik
arris|ərˈis
arrival|ərˈaivəl
arrivals|ərˈaivəlz
arrive|ərˈaiv
arrived|ərˈaivd
arrivederci|ərˈaividəsˌai
arrives|ərˈaivz
arriving|ərˈaiviŋ
arriviste|ərivˈiːst
arrogance|ˈærəgəns
arrogant|ˈærəgənt
arrogantly|ˈærəgəntli
arrondissement|ˈærəndˌismənt
arrow|ˈærəu
arrowed|ˈærəud
arrowhead|ˈærəuhˌed
arrowheads|ˈærəuhˌedz
arrowing|ˈærəuiŋ
arrowroot|ˈærəurˌuːt
arrows|ˈærəuz
arroyo|ærˈɔiəu
arsed|ˈɑːsd
arsehole|ˈɑːsihˌəul
arseholes|ˈɑːsihˌəulz
arsenal|ˈɑːsənəl
arsenals|ˈɑːsənəlz
arsenical|ˈɑːsnikəl
arse|ˈɑːs
arsing|ˈɑːsiŋ
arsonist|ˈɑːsənˌist
arsonists|ˈɑːsənˌists
arson|ˈɑːsən
artefacts|ˈɑːtifˌækts
artefact|ˈɑːtifˌækt
artemisia|ˌɑːtimˈiziə
arterial|ɑːtˈiəriəl
arteries|ˈɑːtəriz
arterioles|ɑːtˈiəriˌəulz
arteriosclerosis|ɑːtˈiəriˌɔsklərˈəusis
arteriovenous|ɑːtˈiəriˌəuvnəs
artery|ˈɑːtəri
artesian|ɑːtˈiːziən
artfully|ˈɑːtfəli
artful|ˈɑːtfəl
arthritic|ɑːθrˈitik
arthritis|ɑːθrˈaitis
arthropods|ˈɑːθrəpˌɔdz
arthropod|ˈɑːθrəpˌɔd
arthroscopic|ˌɑːθrəskˈɔpik
arthroscopy|ɑːθrˈɔskəpi
artichokes|ˈɑːtiʧˌəuks
artichoke|ˈɑːtiʧˌəuk
articled|ˈɑːtikəld
articles|ˈɑːtikəlz
article|ˈɑːtikəl
articulacy|ɑːtˈikjuləsi
articular|ɑːtˈikjulə
articulated|ɑːtˈikjulˌeitid
articulately|ɑːtˈikjulˌeitli
articulates|ɑːtˈikjulˌeits
articulating|ɑːtˈikjulˌeitiŋ
articulation|ɑːtˌikjulˈeiʃən
artificer|ˈɑːtifisə
artifice|ˈɑːtifis
artificiality|ˌɑːtifˌiʃiˈæliti
artificially|ˌɑːtifˈiʃəlˌi
artificial|ˌɑːtifˈiʃəl
artillerymen|ɑːtˈilərˌimen
artillery|ɑːtˈiləri
artiness|ˈɑːtinəs
artisanal|ɑːtˈisənəl
artisanship|ˈɑːtisənʃˌip
artisans|ˈɑːtisənz
artisan|ˈɑːtisən
artistes|ɑːtˈiːsts
artiste|ɑːtˈiːst
artistically|ɑːtˈistikli
artistic|ɑːtˈistik
artistry|ˈɑːtistri
artists|ˈɑːtists
artist|ˈɑːtist
artless|ˈɑːtləs
arts|ˈɑːts
artsy|ˈɑːtsi
art|ˈɑːt
artworks|ˈɑːtwəːks
artwork|ˈɑːtwəːk
arty|ˈɑːti
arugula|ærˈuːgjulə
arum|ˈærəm
arvo|ˈɑːvəu
asafoetida|əsˈæfiːtˌidə
asap|ˌeiˌesˌeipˈiː
asbestos|æsbˈestəs
asbestosis|əsbistˈəusis
ascendance|əsˈendəns
ascendancy|əsˈendənsi
ascendant|əsˈendənt
ascended|əsˈendid
ascendency|əsˈendənsi
ascender|əsˈendə
ascending|əsˈendiŋ
ascend|əsˈend
ascends|əsˈendz
ascension|əsˈenʃən
ascent|əsˈent
ascents|əsˈents
ascertain|ˌæsətˈein
ascertained|ˌæsətˈeind
ascertaining|ˌæsətˈeiniŋ
asceticism|əsˈetisˌizəm
ascetic|əsˈetik
ascetics|əsˈetiks
ascites|əssˈaits
ascorbic|əskˈɔːbik
ascot|əskˈɔt
ascribed|əskrˈaibd
ascribe|əskrˈaib
ascribing|əskrˈaibiŋ
ascription|əskrˈipʃən
asepsis|æsˈepsis
aseptic|æsˈeptik
asexual|eisˈekʃuːəl
ash|ˈæʃ
ashamed|əʃˈeimd
ashamedly|əʃˈeimidli
ashcan|ˈæʃkæn
ashed|ˈæʃt
ashen|ˈæʃən
ashes|ˈæʃiz
ashlar|ˈæʃlə
ashlars|ˈæʃləz
ashore|əʃˈɔː
ashram|ˈæʃræm
ashtray|ˈæʃtrei
ashtrays|ˈæʃtreiz
ashy|ˈæʃi
aside|əsˈaid
asides|əsˈaidz
asinine|ˈæsinˌain
askance|əskˈɑːns
asked|ˈɑːskt
askew|əskjˈuː
asking|ˈɑːskiŋ
ask|ˈɑːsk
asks|ˈɑːsks
aslant|əslˈɑːnt
asleep|əslˈiːp
asocial|eisˈəuʃəl
asp|ˈæsp
asparagus|əspˈærəgəs
aspartame|əspˈɑːteim
aspect|ˈæspekt
aspects|ˈæspekts
aspen|ˈæspən
aspens|ˈæspənz
aspergillus|əspˈəːgiləs
aspersion|əspˈəːʃən
aspersions|əspˈəːʃənz
asper|əspˈəː
asphalt|ˈæsfɔlt
asphodel|əsfˈəudəl
asphyxia|əsfˈiksiə
asphyxiated|əsfˈiksiˌeitid
asphyxiate|əsfˈiksiˌeit
asphyxiating|əsfˈiksiˌeitiŋ
asphyxiation|əsfˌiksiˈeiʃən
aspic|ˈæspik
aspidistra|ˈæspidˌistrə
aspidistras|ˈæspidˌistrəz
aspirant|ˈæspərənt
aspirants|ˈæspərənts
aspirated|ˈæspərˌeitid
aspirating|ˈæspərˌeitiŋ
aspiration|ˌæspərˈeiʃən
aspirational|ˌæspərˈeiʃənəl
aspirations|ˌæspərˈeiʃənz
aspired|əspˈaiəd
aspire|əspˈaiə
aspires|əspˈaiəz
aspirin|ˈæsprin
aspiring|əspˈaiəriŋ
aspirins|ˈæsprinz
asps|ˈæsps
assailant|əsˈeilənt
assailants|əsˈeilənts
assailed|əsˈeild
assailing|əsˈeiliŋ
assail|əsˈeil
assails|əsˈeilz
assai|əsˈai
assassinated|əsˈæsinˌeitid
assassinate|əsˈæsinˌeit
assassinating|əsˈæsinˌeitiŋ
assassination|əsˌæsinˈeiʃən
assassinations|əsˌæsinˈeiʃənz
assassin|əsˈæsin
assassins|əsˈæsinz
assaulted|əsˈɔltid
assaulting|əsˈɔltiŋ
assault|əsˈɔlt
assaults|əsˈɔlts
assayed|əsˈeid
