g_dict=`
the|этот
sources|источники
sourcing|поиск
employee|сотрудник
employees|сотрудники
manage|управлять
managed|удалось
manages|управляет
managing|управление
simply|просто
bank|банк
banked|накренен
banking|банковское-дело
banks|банки
firm|фирма
firmed|укрепился
firmer|крепче
firmest|самый-твердый
firming|укрепляющий
firms|фирмы
cell|клетка
celled|клеточный
cells|клетки
article|статья
articled|статья
articles|статьи
articling|артикулирование
fast|быстро
fasted|постился
faster|Быстрее
fastest|самый-быстрый
fasting|пост
fasts|постится
attack|атака
attacked|атакован
attacking|атакующий
attacks|атаки
foreign|иностранный
surprise|сюрприз
surprised|удивлен
surprises|сюрпризы
surprising|удивительно
feature|особенность
featured|избранный
features|функции
featuring|показывая
factor|фактор
factored|факторизованный
factoring|факторинг
factors|факторы
pretty|довольно
prettier|красивее
pretties|милашки
prettiest|самая-красивая
prettying|приукрашивание
recently|недавно
affect|аффект
affected|затронутый
affecting|влияющий
affects|влияет
drop|падение
dropped|упавший
dropping|падение
drops|капли
recent|недавний
relate|относиться
related|связанный
relates|относится
relating|относящийся
official|официальный
officials|должностные-лица
financial|финансовый
financials|финансы
miss|мисс
missed|пропущенный
misses|промахи
missing|отсутствующий
art|искусство
arts|искусство
campaign|кампания
campaigned|агитировал
campaigning|агитация
campaigns|кампании
private|частный
pause|пауза
paused|приостановлено
pauses|паузы
pausing|пауза
everyone|все
forget|забыть
forgets|забывает
forgetting|забывание
forgot|забыл
forgotten|забыли
page|страница
paged|постраничный
pages|страницы
paging|пейджинг
worry|беспокойство
worried|волновался
worries|заботы
worrying|тревожный
summer|лето
summered|летний
summers|лето
drink|напиток
drank|выпил
drinking|питьевой
drinks|напитки
opinion|мнение
opinioned|свое-мнение
opinions|мнения
park|парк
parked|припаркованный
parking|стоянка
parks|парки
represent|представлять
represented|представленный
representing|представляющий
represents|представляет
key|ключ
keyed|ключ
keying|манипуляция
keys|ключи
inside|внутри
insides|внутренности
manager|менеджер
managers|менеджеры
international|международный
internationals|международные
contain|содержать
contained|содержался
containing|содержащий
contains|содержит
notice|уведомление
noticed|заметил
notices|уведомления
noticing|замечая
wonder|чудо
wondered|задавался-вопросом
wondering|интересный
wonders|чудеса
nature|природа
natured|натуральный
natures|натуры
structure|структура
structured|структурированный
structures|структуры
structuring|структурирование
section|раздел
sectioned|секционный
sectioning|секционирование
sections|разделы
myself|я-сам
exactly|точно
plant|растение
planted|посажено
planting|посадка
plants|растения
paint|краска
painted|окрашенный
painting|рисование
paintings|картины
paints|краски
worker|рабочий
workers|рабочие
press|пресса
pressed|нажатый
presses|прессы
pressing|нажимая
whatever|что-угодно
necessary|необходимо
necessaries|предметы-первой-необходимости
region|область
regions|регионы
growth|рост
growths|наросты
evening|вечер
evenings|вечера
influence|влияние
influenced|под-влиянием
influences|влияния
influencing|влияющий
respect|уважение
respected|уважаемый
respecting|уважая
respects|уважает
various|разный
catch|поймать
catches|ловит
catching|ловля
caught|пойманный
thus|таким-образом
skill|умение
skilled|квалифицированный
skills|навыки
attempt|попытка
attempted|попытались
attempting|попытка
attempts|попытки
son|сын
sons|сыновья
simple|простой
simpler|проще
simplest|простейший
medium|средний
mediums|медиумы
average|среднее
averaged|усредненный
averages|средние-значения
averaging|усреднение
stock|запас
stocked|снабженный
stocking|чулок
stocks|акции
management|управление
managements|управления
character|характер
characters|персонажи
bed|кровать
bedded|постельный
bedding|постельные-принадлежности
beds|кровати
hit|удар
hits|хиты
hitting|удар
establish|установить
established|учредил
establishes|устанавливает
establishing|установление
indeed|действительно
final|финал
finals|финалы
economy|экономика
economies|экономики
fit|подходит
fits|подходит
fitted|установлен
fitter|слесарь
fittest|наиболее-приспособленный
fitting|подгонка
fittings|фитинги
guy|парень
guys|ребята
function|функция
functioned|функционировал
functioning|функционирование
functions|функции
yesterday|вчера
yesterdays|вчерашние
image|изображение
imaged|изображенный
images|изображения
imaging|визуализация
size|размер
sized|размер
sizes|размеры
sizing|калибровка
behavior|поведение
behaviors|поведения
behaviour|поведение
behaviours|поведения
addition|дополнение
additions|дополнения
determine|определить
determined|определенный
determines|определяет
determining|определение
station|станция
stationed|размещенный
stationing|размещение
stations|станции
population|население
populations|населения
fail|провал
failed|неуспешный
failing|провал
failings|недостатки
fails|терпит-неудачу
environment|окружающая-среда
environments|среды
production|производство
productions|постановки
contract|контракт
contracted|контрактный
contracting|заключение-контракта
contracts|контракты
player|игрок
players|игроки
comment|комментарий
commented|прокомментировал
commenting|комментирование
comments|комментарии
enter|войти
entered|вошел
entering|входящий
enters|входит
occur|произойти
occurred|произошел
occurring|происходящий
occurs|происходит
alone|в-одиночку
significant|значительный
drug|наркотик
drugged|под-действием-наркотиков
drugging|наркомания
drugs|наркотики
wall|стена
walled|обнесенный-стеной
walling|возведение-стен
walls|стены
series|серия
direct|прямой
directed|направленный
directing|режиссура
directs|направляет
success|успех
successes|успехи
tomorrow|завтра
tomorrows|завтрашние-дни
director|директор
directors|директора
clearly|ясно
lack|отсутствие
lacked|не-хватало
lacking|не-хватает
lacks|не-хватает
review|обзор
reviewed|рассмотрено
reviewing|рассмотрение
reviews|обзоры
depend|зависеть
depended|зависел
depending|в-зависимости
depends|зависит-от
race|раса
raced|мчался
races|гонки
racing|гонки
recognize|распознавать
recognise|распознавать
recognised|признанный
recognises|признает
recognising|распознавание
recognized|признанный
recognizes|распознает
recognizing|распознавая
window|окно
windowed|оконный
windowing|оконный
windows|окна
purpose|цель
purposed|предназначался
purposes|цели
purposing|целеустремленный
department|отдел
departments|отделы
gain|усиление
gained|приобрел
gaining|набирает
gains|прибыль
tree|дерево
trees|деревья
college|колледж
colleges|колледжи
argue|спорить
argued|утверждал
argues|утверждает
arguing|спорить
board|доска
boarded|сели
boarding|посадка
boards|доски
holiday|праздник
holidayed|отдохнувший
holidaying|отпуск
holidays|праздники
mark|отметка
marked|отмечено
marking|маркировка
markings|маркировки
marks|знаки
church|церковь
churched|воцерковленный
churches|церкви
churching|воцерковление
machine|машина
machined|обработанный
machines|машины
machining|обработка
achieve|достичь
achieved|достигнуто
achieves|достигает
achieving|достижение
item|предмет
items|предметы
prove|доказать
proved|доказано
proven|доказано
proves|доказывает
proving|доказывая
cent|цент
cents|центов
season|сезон
seasoned|приправленный
seasoning|приправа
seasonings|приправы
seasons|сезоны
floor|этаж
floored|напольный
flooring|напольное-покрытие
floors|полы
stuff|вещи
stuffed|фаршированный
stuffing|начинка
stuffs|вещи
wide|широкий
wider|шире
widest|самый-широкий
anyone|кто-нибудь
method|метод
methods|методы
analysis|анализ
analyses|анализы
election|выборы
elections|выборы
military|военный
militaries|военные
hotel|отель
hotels|отели
club|клуб
clubbed|дубинкой
clubbing|клубная-жизнь
clubs|клубы
below|ниже
movie|фильм
movies|фильмы
doctor|доктор
doctored|подделано
doctoring|врачевание
doctors|врачи
discussion|обсуждение
discussions|обсуждения
sorry|извините
sorrier|жаль
sorriest|самый-жалкий
challenge|вызов
challenged|бросил-вызов
challenges|проблемы
challenging|испытывающий
nation|нация
nations|нации
nearly|почти
statement|заявление
statements|заявления
link|ссылка
linked|связанный
linking|связывание
links|ссылки
despite|несмотря-на
introduce|представить
introduced|введен
introduces|представляет
introducing|введение
advantage|преимущество
advantaged|привилегированный
advantages|преимущества
ready|готов
readied|подготовленный
readier|готовее
readies|готов
readiest|самый-готовый
readying|подготовка
marry|жениться
married|женатый
marries|женится
marrying|жениться
strike|забастовка
strikes|забастовки
striking|поразительный
struck|ударил
mile|миля
miles|мили
seek|искать
seeking|ищу
seeks|ищет
sought|искал
ability|способность
abilities|способности
unit|единица
units|единицы
card|карта
carded|кардный
carding|кардочесание
cards|карты
hospital|больница
hospitals|больницы
quickly|быстро
interview|интервью
interviewed|интервью
interviewing|интервьюирование
interviews|интервью
agreement|соглашение
agreements|соглашения
release|выпуск
released|выпущенный
releases|релизы
releasing|выпуская
tax|налог
taxed|облагаемый-налогом
taxes|налоги
taxing|налогообложение
solution|решение
solutions|решения
capital|капитал
capitals|столицы
popular|популярный
specific|конкретный
specifics|специфика
beautiful|красивый
fear|страх
feared|боялись
fearing|боясь
fears|страхи
aim|цель
aimed|направленный
aiming|прицеливание
aims|цели
television|телевидение
televisions|телевизоры
serious|серьёзный
target|цель
targeted|целевые
targeting|нацеливание
targets|цели
degree|степень
degrees|градусы
pull|тянуть
pulled|вытащил
pulling|тянуть
pulls|тянет
red|красный
redder|краснее
reddest|самый-красный
reds|красные
husband|муж
husbanded|муженек
husbanding|мужество
husbands|мужья
access|доступ
accessed|доступ
accesses|доступы
accessing|доступ
movement|движение
movements|движения
treat|лечить
treated|обработанный
treating|лечение
treats|угощения
identify|идентифицировать
identified|идентифицированный
identifies|идентифицирует
identifying|идентифицирующий
loss|потеря
losses|потери
shall|должен
modern|современный
pressure|давление
pressured|под-давлением
pressures|давления
pressuring|оказывая-давление
bus|автобус
bused|автобусный
buses|автобусы
busing|автобусинг
treatment|лечение
treatments|лечения
yourself|себя
yourselves|сами
supply|поставка
supplied|поставляется
supplies|запасы
supplying|поставка
village|деревня
villages|деревни
worth|стоит
natural|натуральный
naturals|натуралы
express|экспресс
expressed|выраженный
expresses|выражает
expressing|выражающий
indicate|указать
indicated|указано
indicates|указывает
indicating|указывающий
attend|присутствовать
attended|присутствовал
attending|посещающий
attends|посещает
brother|брат
brothers|братья
investment|инвестиции
investments|инвестиции
score|оценка
scored|забил
scores|оценки
scoring|подсчет-очков
organize|организовать
organise|организовать
organised|организованный
organises|организует
organising|организация
organized|организованный
organizes|организует
organizing|организация
trip|поездка
tripped|споткнулся
tripping|спотыкание
trips|поездки
beyond|дальше
sleep|сон
sleeping|спящий
sleeps|спит
slept|спал
fish|рыба
fished|ловил-рыбу
fishes|Рыбы
fishing|рыбалка
promise|обещание
promised|обещал
promises|обещания
promising|многообещающий
potential|потенциал
potentials|потенциалы
energy|энергия
energies|энергии
trouble|неприятности
troubled|обеспокоенный
troubles|неприятности
troubling|тревожный
relation|отношение
relations|отношения
touch|прикосновение
touched|тронут
touches|прикосновения
touching|трогательно
file|файл
filed|подано
files|файлы
filing|подача
filings|опилки
middle|средний
middled|средний
middles|средние
middling|средний
bar|бар
barred|запрещённый
barring|запрет
bars|бары
suffer|страдать
suffered|пострадал
suffering|страдания
sufferred|пострадал
sufferring|страдание
suffers|страдает
strategy|стратегия
strategies|стратегии
deep|глубокий
deeper|Глубже
deepest|самый-глубокий
deeps|глубины
except|кроме
excepted|исключено
excepting|за-исключением
excepts|за-исключением
clean|чистый
cleaned|очищенный
cleaning|уборка
cleans|очищает
tend|иметь-тенденцию
tended|имел-тенденцию
tending|уход
tends|имеет-тенденцию
advance|аванс
advanced|передовой
advances|авансы
advancing|продвижение
fill|заполнить
filled|заполненный
filling|заполнение
fillings|начинки
fills|заполняет
star|звезда
starred|отмеченный-звездой
starring|в-главных-ролях
stars|звезды
network|сеть
networked|сетевой
networking|нетворкинг
networks|сети
generally|в-целом
operation|операция
operations|операции
match|матч
matched|совпало
matches|совпадения
matching|соответствие
avoid|избегать
avoided|избегал
avoiding|избегая
avoids|избегает
seat|сиденье
seated|сидящий
seating|сидения
seats|места
throw|бросить
threw|бросил
throwing|метание
thrown|брошенный
throws|бросает
task|задача
tasked|поручено
tasking|постановка-задач
tasks|задачи
normal|нормальный
normals|нормали
goal|цель
goals|цели
associate|ассоциированный
associated|связанный
associates|партнеры
associating|ассоциирование
blue|синий
blued|вороненый
bluer|более-синий
blues|блюз
bluest|самый-синий
bluing|воронение
positive|положительный
positives|позитивы
option|вариант
options|параметры
box|коробка
boxed|упакованный-в-коробку
boxes|коробки
boxing|бокс
huge|огромный
huger|огромнее
hugest|самый-огромный
message|сообщение
messaged|отправлено-сообщение
messages|сообщения
messaging|обмен-сообщениями
instance|пример
instanced|инстанцированный
instances|случаи
instancing|экземпляр
style|стиль
styled|стилизованный
styles|стили
styling|укладка
refer|ссылаться
refered|ссылался
refering|ссылаясь
referred|сослался
referring|ссылаясь
refers|относится
cold|холодный
colder|холоднее
coldest|самый-холодный
colds|простуды
push|толчок
pushed|толкнул
pushes|толкает
pushing|толкание
quarter|четверть
quartered|четвертованный
quartering|четвертование
quarters|четверти
assume|предполагать
assumed|предполагается
assumes|предполагает
assuming|предполагая
baby|ребенок
babied|нянчился
babies|младенцы
babying|нянчиться
successful|успешно
sing|петь
sang|пел
singing|пение
sings|поет
sung|спетый
doubt|сомнение
doubted|сомневался
doubting|сомневающийся
doubts|сомнения
competition|конкуренция
competitions|соревнования
theory|теория
theories|теории
propose|предложить
proposed|предложенный
proposes|предлагает
proposing|предлагая
reference|ссылка
referenced|ссылается
references|ссылки
referencing|ссылаясь
argument|аргумент
arguments|аргументы
adult|взрослый
adults|взрослые
fly|летать
flew|полетел
flies|мухи
flown|летал
flying|летающий
document|документ
documented|задокументировано
documenting|документирование
documents|документы
pattern|узор
patterned|узорчатый
patterning|шаблонизация
patterns|узоры
application|приложение
applications|приложения
hot|горячий
hots|горячие
hotter|горячее
hottest|самый-горячий
obviously|очевидно
unclear|неясно
bill|законопроект
billed|выставлен-счет
billing|выставление-счетов
bills|счета
search|поиск
searched|искали
searches|поиски
searching|идет-поиск
separate|отдельный
separated|разделенный
separates|отделяет
separating|разделяющий
central|центральный
centrals|центральные
career|карьера
careered|сделал-карьеру
careering|карьера
careers|карьеры
anyway|в-любом-случае
anyways|в-любом-случае
speech|речь
speeches|речи
dog|собака
dogged|упрямый
dogging|собачье-преследование
dogs|собаки
officer|офицер
officered|офицерский
officering|офицерство
officers|офицеры
throughout|на-протяжении
oil|масло
oiled|смазанный
oiling|смазывание
oils|масла
dress|платье
dressed|одетый
dresses|платья
dressing|заправка
profit|прибыль
profited|получил-прибыль
profiting|прибыль
profits|прибыль
guess|догадка
guessed|угадал
guesses|догадки
guessing|угадывание
fun|веселье
protect|защищать
protected|защищенный
protecting|защищающий
protects|защищает
resource|ресурс
resourced|обеспеченный-ресурсами
resources|ресурсы
resourcing|обеспечение-ресурсами
science|наука
sciences|науки
disease|болезнь
diseased|больной
diseases|болезни
balance|баланс
balanced|сбалансированный
balances|остатки
balancing|балансировка
damage|ущерб
damaged|поврежден
damages|убытки
damaging|разрушительный
basis|основа
author|автор
authored|автор
authoring|авторство
authors|авторы
basic|базовый
basics|основы
encourage|поощрять
encouraged|поощрять
encourages|поощряет
encouraging|поощрение
hair|волосы
haired|волосатый
hairs|волосы
male|мужчина
males|мужчины
operate|работать
operated|прооперирован
operates|работает
operating|операционный
reflect|отражать
reflected|отраженный
reflecting|отражающий
reflects|отражает
exercise|упражнение
exercised|осуществлял
exercises|упражнения
exercising|упражнения
useful|полезный
restaurant|ресторан
restaurants|рестораны
income|доход
incomes|доходы
property|собственность
properties|характеристики
previous|предыдущий
dark|темный
darker|темнее
darkest|самый-темный
imagine|представить
imagined|воображаемый
imagines|воображает
imagining|воображая
imaginings|воображения
okay|хорошо
ok|хорошо
okayed|одобр.
okaying|о'кейинг
okays|ладно
earn|заработать
earned|заработал
earning|зарабатывание
earnings|заработок
earns|зарабатывает
daughter|дочь
daughters|дочери
post|пост
posted|размещено
posting|размещение
postings|сообщения
posts|сообщения
newspaper|газета
newspapers|газеты
define|определить
defined|определенный
defines|определяет
defining|определение
conclusion|заключение
conclusions|выводы
clock|часы
clocked|тактовый
clocking|тактирование
clocks|часы
everybody|все
weekend|выходные
weekending|уикенд
weekends|выходные
perform|выполнять
performed|выполненный
performing|выполнение
performs|выполняет
professional|профессиональный
professionals|профессионалы
mine|мой
mined|добыто
mines|мины
mining|добыча
debate|дебаты
debated|обсуждался
debates|дебаты
debating|обсуждая
memory|память
memories|воспоминания
green|зеленый
greened|озелененный
greener|зеленее
greenest|самый-зеленый
greening|озеленение
greens|зелень
song|песня
songs|песни
object|объект
objected|возражал
objecting|возражая
objects|объекты
maintain|поддерживать
maintained|поддерживается
maintaining|поддержание
maintains|поддерживает
credit|кредит
credited|зачислено
crediting|кредитование
credits|кредиты
ring|кольцо
rang|позвонил
ringed|кольчатый
ringing|звон
rings|кольца
rung|ступенька
discover|обнаружить
discovered|обнаруженный
discovering|открытие
discovers|обнаруживает
dead|мертв
deader|мертвее
deadest|самый-мертвый
afternoon|полдень
afternoons|после-обеда
prefer|предпочитаю
prefered|предпочитаемый
prefering|предпочитая
preferred|предпочитаемый
preferring|предпочитая
prefers|предпочитает
extend|расширить
extended|расширенный
extending|расширение
extends|расширяется
possibility|возможность
possibilities|возможности
direction|направление
directions|направления
facility|объект
facilities|удобства
variety|разнообразие
varieties|разновидности
daily|ежедневно
dailies|ежедневные-газеты
clothes|одежда
screen|экран
screened|экранированный
screening|скрининг
screenings|показы
screens|экраны
track|трек
tracked|отслеживаемый
tracking|отслеживание
tracks|треки
dance|танец
danced|танцевал
dances|танцы
dancing|танцы
completely|полностью
female|женский
females|самки
responsibility|ответственность
responsibilities|обязанности
original|оригинал
originals|оригиналы
sister|сестра
sisters|сестры
rock|рок
rocked|качал
rocking|качание
rocks|скалы
dream|мечта
dreamed|мечтал
dreaming|мечтая
dreams|мечты
dreamt|мечтал
nor|ни
university|университет
universities|университеты
easily|легко
agency|агентство
agencies|агентства
dollar|доллар
dollars|долларов
garden|сад
gardened|садоводство
gardening|садоводство
gardens|сады
fix|исправить
fixed|зафиксированный
fixes|исправления
fixing|фиксация
fixings|крепления
ahead|вперед
cross|крест
crossed|пересекли
crosses|кресты
crossing|пересечение
crossings|переходы
yeah|да
weight|вес
weighted|взвешенный
weighting|взвешивание
weights|веса
legal|законный
proposal|предложение
proposals|предложения
version|версия
versions|версии
conversation|разговор
conversations|разговоры
somebody|кто-то
pound|фунт
pounded|толченый
pounding|стук
pounds|фунты
magazine|журнал
magazines|журналы
shape|форма
shaped|в-форме
shapes|формы
shaping|формирование
sea|море
seas|моря
immediately|немедленно
welcome|добро-пожаловать
welcomed|приветствовали
welcomes|приветствуется
welcoming|приветствуя
smile|улыбка
smiled|улыбнулся
smiles|улыбки
smiling|улыбаясь
communication|коммуникация
communications|коммуникации
agent|агент
agents|агенты
traditional|традиционный
replace|заменить
replaced|заменен
replaces|заменяет
replacing|замена
judge|судья
judged|судили
judges|судьи
judging|судить
herself|сама
suddenly|внезапно
generation|поколение
generations|поколения
estimate|оценка
estimated|оцененный
estimates|оценки
estimating|оценка
favorite|любимый
favorites|избранное
favourite|любимый
favourites|избранное
difficulty|сложность
difficulties|трудности
purchase|покупка
purchased|куплено
purchases|покупки
purchasing|покупка
shoot|стрелять
shooting|стрельба
shootings|расстрелы
shoots|стреляет
announce|объявлять
announced|объявил
announces|объявляет
announcing|объявляя
unless|если-только
independent|независимый
independents|независимые
recommend|рекомендовать
recommended|рекомендуется
recommending|рекомендовать
recommends|рекомендует
survey|опрос
surveyed|обследованный
surveying|геодезия
surveys|опросы
majority|большинство
majorities|большинство
stick|палка
sticking|прилипание
sticks|палочки
stuck|застрявший
request|запрос
requested|запрошено
requesting|запрашивающий
requests|запросы
rich|богатый
richer|богаче
richest|самый-богатый
wind|ветер
winded|запыхавшийся
winding|обмотка
winds|ветры
none|нет
exchange|обмен
exchanged|обменяли
exchanges|обмены
exchanging|обмен
budget|бюджет
budgeted|бюджетный
budgeting|бюджетирование
budgets|бюджеты
famous|знаменитый
blood|кровь
blooded|кровный
blooding|кровопускание
bloods|крови
appropriate|соответствующий
appropriated|присвоенный
appropriates|присваивает
appropriating|присваивающий
block|блок
blocked|заблокирован
blocking|блокировка
blocks|блоки
warm|теплый
warmed|согретый
warmer|теплее
warmest|самый-теплый
warming|потепление
warms|согревает
count|количество
counted|подсчитано
counting|подсчет
counts|имеет-значение
scene|сцена
scenes|сцены
writer|писатель
writers|писатели
content|содержание
contented|довольный
contenting|довольствуясь
contents|содержание
prevent|предотвратить
prevented|предотвращено
preventing|предотвращение
prevents|предотвращает
safe|безопасный
safer|безопаснее
safest|самый-безопасный
invite|пригласить
invited|приглашен
invites|приглашает
inviting|приглашающий
mix|смешивать
mixed|смешанный
mixes|смеси
mixing|смешивание
element|элемент
elements|элементы
effective|эффективный
correct|правильно
corrected|исправлено
correcting|исправление
corrects|исправляет
medical|медицинский
medicals|медицина
admit|признать
admits|признает
admitted|допущенный
admitting|признавая
beat|бит
beaten|избитый
beating|избиение
beatings|избиения
beats|бьет
telephone|телефон
telephoned|позвонил
telephones|телефоны
telephoning|телефонный-звонок
copy|копия
copied|скопировано
copies|копии
copying|копирование
committee|комитет
committees|комитеты
aware|осведомленный
advice|совет
advices|советы
handle|ручка
handled|обработано
handles|ручки
handling|умение-обращаться
glass|стекло
glassed|застекленный
glasses|очки
glassing|остекление
trial|испытание
trialed|испытанный
trialing|испытание
trialled|испытанный
trialling|испытание
trials|испытания
stress|стресс
stressed|напряженный
stresses|стрессы
radio|радио
radioed|радиопередача
radios|радио
administration|администрация
administrations|администрации
complex|комплекс
complexes|комплексы
text|текст
texts|тексты
context|контекст
contexts|контексты
ride|ехать
ridden|ехал
rides|едет
riding|езда
rode|ехал
directly|напрямую
heavy|тяжелый
heavier|тяжелее
heavies|тяжеловесы
heaviest|самый-тяжелый
remove|удалить
removed|удаленный
removes|удаляет
removing|удаление
conduct|поведение
conducted|проведенный
conducting|проведение
conducts|проводит
equipment|оборудование
equipments|оборудование
otherwise|в-противном-случае
title|название
titled|под-названием
titles|названия
titling|титулование
extra|дополнительный
extras|дополнения
executive|исполнительный
executives|руководители
chair|стул
chaired|председательствовал
chairing|председательство
chairs|стулья
expensive|дорогой
sample|образец
sampled|отобранные
samples|образцы
sampling|выборка
samplings|выборки
sex|секс
sexes|полы
deliver|доставить
delivered|доставленный
delivering|доставка
delivers|доставляет
video|видео
videoed|видео
videos|видео
connection|соединение
connections|соединения
connexion|связи
connexions|связи
primary|первичный
primaries|праймериз
weather|погода
weathered|выветренный
weathering|выветривание
weathers|погода
collect|собирать
collected|собрано
collecting|коллекционирование
collects|собирает
inform|информировать
informed|информированный
informing|информирование
informs|информирует
principle|принцип
principled|принципиальный
principles|принципы
straight|прямой
straighter|прямее
straightest|самый-прямой
appeal|апелляция
appealed|подал-апелляцию
appealing|привлекательный
appeals|апелляции
highly|высоко
trust|доверие
trusted|доверенный
trusting|доверяющий
trusts|трасты
wonderful|замечательно
flat|квартира
flats|квартиры
absolutely|абсолютно
flow|поток
flowed|текла
flowing|течет
flows|потоки
fair|справедливый
faired|обтекаемый
fairer|справедливее
fairest|прекраснейший
fairing|обтекатель
fairs|ярмарки
additional|дополнительный
responsible|ответственный
farm|ферма
farmed|выращенный
farming|сельское-хозяйство
farms|фермы
collection|коллекция
collections|коллекции
hang|висеть
hanged|повешенный
hanging|висит
hangings|повешения
hangs|висит
hung|повешенный
negative|отрицательный
negatives|негативы
band|группа
banded|полосатый
bands|полосы
relative|относительный
relatives|родственники
tour|тур
toured|гастролировал
touring|гастроли
tours|туры
alternative|альтернатива
alternatives|альтернативы
software|программное-обеспечение
pair|пара
paired|в-паре
pairing|спаривание
pairings|пары
pairs|пары
ship|корабль
shipped|отправленный
shipping|перевозки
ships|корабли
attitude|отношение
attitudes|отношения
cheap|дешевый
cheaper|дешевле
cheapest|самый-дешевый
double|двойной
doubled|удвоенный
doubles|удваивает
doubling|удвоение
leg|нога
legged|ножки
legging|леггинсы
leggings|леггинсы
legs|ноги
observe|наблюдать
observed|наблюдал
observes|наблюдает
observing|наблюдая
sentence|предложение
sentenced|приговорен
sentences|предложения
sentencing|вынесение-приговора
print|печать
printed|напечатано
printing|печать
printings|печатные-издания
prints|отпечатки
progress|прогресс
progressed|прогрессировал
progresses|прогрессирует
progressing|прогрессирующий
truth|правда
truths|истины
nobody|никто
nobodies|ничтожества
examine|исследовать
examined|осмотрен
examines|исследует
examining|изучение
lay|класть
laid|проложенный
laying|укладка
lays|кладет
speed|скорость
sped|ускорился
speeded|ускоренный
speeding|превышение-скорости
speeds|скорости
politics|политика
reply|ответ
replied|ответил
replies|ответы
replying|отвечая
display|дисплей
displayed|отображается
displaying|отображение
displays|отображает
transfer|передача
transfering|передача
transferred|передано
transferring|передача
transfers|переводы
perfect|идеально
perfected|усовершенствованный
perfecting|совершенствование
perfects|совершенствует
slightly|немного
overall|в-целом
intend|намереваться
intended|намеревался
intending|намереваясь
intends|намеревается
user|пользователь
users|пользователи
respond|ответить
responded|ответил
responding|отвечая
responds|отвечает
dinner|ужин
dinners|обеды
slow|медленно
slowed|замедлился
slower|помедленнее
slowest|самый-медленный
slowing|замедление
slows|замедляет
regular|регулярный
regulars|завсегдатаи
physical|физический
physicals|физические-осмотры
apart|отдельно
suit|костюм
suited|подходит
suiting|костюмный
suits|костюмы
federal|федеральный
reveal|раскрыть
revealed|раскрытый
revealing|раскрывающий
revealled|раскрыл
revealling|раскрывающий
reveals|раскрывает
percentage|процент
percentages|проценты
peace|мир
peaces|миры
status|статус
crime|преступление
crimes|преступления
decline|снижение
declined|отклоненный
declines|снижается
declining|снижение
decade|декада
decades|десятилетия
launch|запуск
launched|запущен
launches|запускает
launching|запуск
warn|предупредить
warned|предупредил
warning|предупреждение
warnings|предупреждения
warns|предупреждает
consumer|потребитель
consumers|потребители
favor|благосклонность
favored|благоприятствовал
favoring|благоприятствующий
favors|благосклонности
favour|услуга
favoured|благоприятствовал
favouring|благоприятствующий
favours|благосклонности
dry|сухой
dried|сушеный
drier|сушилка
dries|высыхает
driest|самый-сухой
drying|сушка
partner|партнер
partnered|партнерство
partnering|партнерство
partners|партнеры
institution|учреждение
institutions|учреждения
spot|пятно
spots|пятна
spotted|пятнистый
spotting|пятнистость
horse|лошадь
horsed|конный
horses|лошади
horsing|верховая-езда
eventually|в-конце-концов
heat|тепло
heated|подогреваемый
heating|обогрев
heats|нагревает
excite|возбуждать
excited|взволнованный
excites|возбуждает
exciting|захватывающий
reader|читатель
readers|читатели
importance|важность
distance|расстояние
distanced|дистанцированный
distances|расстояния
distancing|дистанцирование
guide|руководство
guided|направляемый
guides|гиды
guiding|направляющий
grant|грант
granted|предоставленный
granting|предоставление
grants|гранты
taxi|такси
taxies|такси
taxiing|руление
taxis|Таксис
feed|подача
fed|кормили
