//убрать -2 -3
//сортировать
//дубли (cя) пробелы

g_dict=`
arouse|вызывать,пробуждать
pollute|загрязнять
pollution|загрязнение
do up|привести в порядок
like|как
unlike|в отличие от
beat|победить,победил
beaten|избитый,побеждённый
breed|порода,поколение
large|большой,широкий
largely|в значительной степени
nod|кивать,склонять
inherit|унаследовать,перенять
inheritance|наследование
inheritor|наследник
insert|вставить
insertion|вставка
frequent|частый
frequency|частота
infrequent|нечастый
affair|роман,любовная история
horrify|ужасать
horrific|ужасающий
horror|ужас
spirit|дух
spiritual|духовный
plate|плита,пластина
accuse|обвинять
accusation|обвинение
rally|собраться,созвать(армию)
teenage|возраста 13-19
teenager|подросток
teen|подросток
abort|прерывать
abortion|аборт
ballot|госолование,бюллетень
peaceful|мирный
placement|размещение
strict|строгий,точный
strictness|строгость
possible|возможный
possibility|возможность
impossible|невозможно
impossibility|невозможность
knowledge|знания
communicate|общаться
communication|связь,общение
communicative|общительный
trim|подстригать,обрезать,ровнять
talk over|обговорить
insure|страховать,гарантировать
insurance|страхование
reserve|запас,запасной,запасать
infect|заражать
infection|инфекция
bias|склонность,предвзятость
publish|публиковать,издавать
publisher|издатель,издательство
publicize|оповещать,рекламировать
vote|голосовать
voter|избиратель
reply|ответ,отвечать
coal|уголь
charcoal|древесный уголь
tube|тюбик
excite|волновать,возбуждать
excitement|волнение
warrant|гарантировать,ручаться
warranty|гарантия
airline|авиалиния
airway|авиалиния
train|поезд
novel|роман
novelist|писатель,романист
make up for|компенсировать,наверстать
acknowledge|признавать,подтверждать
acknowledgement|подтверждение
soccer|футбол
solid|твёрдый,крепкий
solidify|затвердевать
solidity|твёрдость,основательность
species|вид(биол)
subspecies|подвид
so-called|так называемый
stupid|глупый
stupidity|тупость
charity|благотворительность
charitable|благотворительный
broadcast|транслировать,трансляция
broadcaster|диктор
trick|трюк,фокус,уловка
tricky|мудреный
trickery|обман,надувательство
earn|зарабатывать
earnings|заработок
destination|место назначения
unite|объединять
unity|единство
term|термин
fashion|стиль,образ,манер
give away|раздавать,дарить
afraid|напуганный
unafraid|бесстрашный
miracle|чудо
miraculous|чудотворный
jail|тюрьма
jailer|надзиратель
take up|заняться чем-либо
pan|скоровода
spokesman|представитель,прес-секретарь
spokesperson|представитель,прес-секретарь
grow|расти,выращивать
grew|рос,выращивал
grown|взрослый,вырос
growth|рост
dimension|измерение,размер
dimensional|размерный,n-мерный
multidimensional|многомерный
verb|глагол
prosecute|вести,осуществлять
never|так и не
shine|сиять,блестеть,светить,блеск
shone|сиял,блестел,светил
shined|сиял3
sunshine|солнечный свет
kid|шутить,разыгрывать
late|покойный
initial|первоначальный
initials|инициалы
initiate|инициировать
rather|скорее,предпочтительнее
compose|составлять,сочинять
composition|сочинение,композиция
composer|сочинитель,композитор
spark|искра,вспыхивать
deal with|иметь дело с
log|бревно
insight|понимание,догадка
insightful|проницательный
water down|разбавить,ослабить
secular|светский
fight off|отбить
throat|горло
throaty|гортанный,хриплый
tissue|ткань
prepare|приготовить
preparation|подготовка
unprepared|неподготовленный
elder|старший
eldest|самый старший
elderly|пожилой,престарелый
flood|потоп,наводнение,наводнять
feel like|хотеть
buck|самец,обычно рогатых
promote|поощрять,помогать
promotion|продвижение
promotional|рекламный
stamp|печать,штамп,марка
wet|мокрый,мочить
wetness|влажность
wetland|болотистая местность
transition|переход
transitional|переходный
alien|чужак,пришелец,иммигрант
aircraft|самолёт,авиация
contribute|способствовать,вносить вклад
contributor|участник,причастный
contribution|вклад
grasp|схватывать
grasping|жадный,хваткий
deny|отрицать
denial|отказ
undeniable|бесспорный
at last|наконец
however|однако
upper|верхний
lower|нижний
mode|режим,способ,вид
tight|тугой,тесный
tighten|затянуть
tightness|теснота
tights|колготки
ceiling|потолок,перекрытие
grade|класс,уровень
degrade|деградировать
participate|участвовать
participation|участие
participant|участник
roast|жарить,обжигать
step|шаг,ступать,ступенька
footsteps|шаги,поступь
doorstep|порог
yield|уступать
yielding|податливый
unyielding|неподатливый
connect|соединять
connection|соединение
interconnected|взаимосвязаный
disconnect|отключить
slam|хлопать,ударять,захлопывать
pay off|расплатиться(с долгом)
payoff|выплата
complicate|усложнять
complicated|сложный
complication|усложнение
though|хотя
even-though|хотя
luxury|роскошь
luxurious|роскошный
endorse|одобрять,поддерживать
endorsement|поддержка
arrest|задерживать,тормозить
nominate|выдвигать,номинировать
nomination|выдвижение
nominee|кандидат
kind|тип,вид
ounce|унция
oz|унция(сокр)
origin|происхождение,начало
originate|происходить
grave|серьёзный
gravity|серьёзность
south|юг,южный
southern|южный
southerner|южанин
southward|на юг
forth|дальше,вперёд
spell out|разъяснить
sight|вид,поле зрения
alone|в одиночестве
catch on|становиться популярным
pain|боль
painful|болезненный
painless|безболезненный
painkiller|обезболивающие
disappoint|разочаровывать
disappointment|разочарование
funeral|похороны,похоронный
suit|костюм,комплект
busy|занятый
business|занятие
quote|цитировать
quotation|цитата
mayor|мэр
sympathy|сочуствие
sympathise|сочувствовать
sympathetic|сочуствующий
hill|холм
hillside|склон холма
take on|соревноваться,столкнуться
realize|понимать
mystery|тайна
mysterious|загадочный
desk|письменный стол
recover|восстановиться,выздороветь
recoverable|воостановимый,обратимый
recovery|восстановление
blend|смешивать
drift|дрейфовать,дрифтовать
snowdrift|сугроб,снежный занос
mountain|гора,горный
mountainside|горный склон
mountainous|гористый
yield|приносить(доход)
stop over|заехать,остановиться
suppose|полагать
supposedly|предположительно
supposition|предположение
supposed to|должен
fate|судьба,участь
fated|обречённый,предрешённый
stand|терпеть,выносить
drag|тащить,волочить
invite|приглашать
uninvited|незванный
invitation|приглашение
confer|дать,принести,присудить
crowd|толпа
overcrowd|переполнять
crowded|переполненный
overcrowded|переполненный
tell off|ругать
flee|спасаться-бегством
fled|спасался-бегством,бежал
rally|оживать,приходить в себя
get-ahead|преуспевать,продвигаться
bench|скамейка
insist|настаивать
insistent|настойчивый
insistence|настойчивость
aside from|кроме
shoot|стрелять
shot|выстрел,стрелял
update|обновлять,обновление
chart|схема,график,таблица
handle|управляться,обращаться
extent|степень,мера
harm|вред,вредить
harmless|безвредный
harmful|вредный
objective|цель
kick around|обсудить(разг)
moreover|более того
even|ровный
uneven|неровный
fine|штраф
perceive|воспринимать,ощущать
tentative|пробный,экспериментальный
pass away|умереть
total|полный,всеобщий
totality|совокупность,множество
stream|поток,ручей
downstream|вниз по течению
upstream|вверх по течению
incredible|невероятный
sin|грех,грешить
sinner|грешник
gaze|пристально глядеть
prohibit|запрещать
prohibition|запрет
prohibitive|запретительный
perk up|воспрянуть,оживиться
arrange|организовать,уладить
arrangement|договоренность
rearrange|перестраивать
rearrangement|перегруппировка
subtitles|субтитры
sense|чувство,осознание
senseless|бесчуственный
plenty|множество,масса,достаток
plentiful|обильный
train|тренировать,обучать
trainer|тренер
trained|обученный
porch|крыльцо,терраса,веранда
venture|авантюра,предприятие,решиться
importance|важность
important|важный
employ|использовать
employment|использование
margin|край,граница
marginal|предельный,пограничный
stun|ошеломить,оглушить
stunning|сногсшибательный
still|спокойный,неподвижный
standstill|остановка
tax|налог
taxation|налогообложение
taxpayer|налогоплательщик
taxable|налогооблагаемый
take apart|разбирать
impact|воздействие,удар
mount|подниматься,забираться
on the contrary|наоборот
probe|исследовать,проверить
probation|испытание,испыт. срок
deliver|рожать
delivery|роды
supreme|высший,верховный
supremely|в высшей степени
supremacy|превосходство,примат
relative|родственник
related|родственный
spare|запасной,лишний
route|маршрут
view|вид,взгляд
review|обзор,рассмотрение
viewpoint|смотровая площадка
preview|предпросмотр
fierce|свирепый
fierceness|свирепость
sense|смысл,значение
senseless|бессмысленный
release|отпускать,выпускать
rack|стеллаж,вешалка,подставка
reveal|раскрыть,выявить
revelation|открытие,откровение
fit|приступ,припадок
attempt|попытка,пытаться
examine|осмотреть,изучить
examination|осмотр,изучение
necessary|необходимый
unnecessary|ненужный
necessity|необходимость
accustom|приучить
accustomed|привыкший
unaccustomed|непривыкший
foundation|фундамент
halt|останавливаться
bell|колокол,колокольчик
fall asleep|уснуть
advance|продвигаться,продвижение
advanced|продвинутый
advancement|продвижение
fiction|вымысел,худ.литература
fictional|вымышленный
nonfiction|документальная литература
submit to|подчиниться
submission|подчинение
by the way|кстати
distribute|распределять
distribution|распределение
redistribute|перераспределять
celebrity|знаменитость
goods|товары
break|перерыв,перемена
burden|бремя,нагружать
overburden|перегружать
accomplish|выполнить,завершить
accomplishment|достижение
turn on|включить
put on|включить
switch on|включить
turn off|выключить
put off|выключить
switch off|выключить
serve|служить
service|служба,услуга
janitor|дворник,уборщик
supplement|дополнение,дополнять
supplementation|дополнение
supplemental|дополнительный
confident|уверенный
confidence|уверенность
bake|печь,выпекать
baker|пекарь
capacity|ёмкость,вместимость
capacious|вместительный
trip|поездка
abandon|оставить,забросить
abandonment|оставление
ban|запрещать
exceed|превышать
exceedingly|чрезвычайно
mutual|взаимный
mutuality|взаимность
sneakers|кеды,кроссовки
whisper|шептать
restore|восстанавливать
restoration|восстановление
brake|тормоз
tackle|взяться за что-л.
rare|редкий
rareness|редкость
account|счёт(в банке)
dense|густой
density|плотность,густота
within|в течение
size up|изучить,оценить
weigh up|взвесить,решить
makeup|макияж
manual|ручной
manually|вручную
charge|заряжать,нагружать
charger|зарядное устройство
discharge|разряжать
recharge|перезарядить
assure|уверять
assurance|гарантия,заверение
reassure|успокоить
enforce|внедрить,навязать
enforcement|принуждение,правоприменение
carry|носить
carrier|перевозчик,носильщик
bullet|пуля
mention|упоминать
mentioning|упоминание
shy|застенчивый
shyness|робость
take over|принять обязанности
lean over|наклониться над,через
resort|курорт
landscape|пейзаж
opportunity|возможность
commission|поручение,полномочие
smart|умный,хитрый
van|фургон
mini-van|минивэн
strength|сила,мощность,прочность
strengthen|укреплять
certain|определённый,уверенный
certainly|безусловно
certainty|определенность
uncertain|неуверенный
uncertainty|неопределенность
whether|ли
agriculture|сельское хозяйство
agricultural|сельскохозяйственный
agriculturist|агроном,земледелец
gather|собирать-ся
round|круг,круглый
rounded|закругленный
read up on|изучить вопрос
prosecute|преследовать(законодательно)
prosecution|судебное преследование
prosecutor|прокурор
give away|выдать(раскрыть)
continue|продолжить
continuation|продолжение
continuous|непрерывный
line up|встать в очередь
queue up|встать в очередь
mistake for|принимать за
take for|принимать за
suppress|подавлять,удерживать
suppression|подавление
charge|обвинять
grant|давать,дарить
swear|клясться
profound|глубокий(перен)
profoundness|глубина
fall in love with|влюбиться
all along|всё время
reproduce|воспроизводить
reproduction|воспроизведение
reproducible|воспроизводимый
article|статья
therefore|следовательно
after all|всё-таки,в конце концов
direct|прямой,непосредственный
indirect|косвенный
background|происхождение,предыстория
chief|вождь,начальник,главный
chiefly|главным образом
disabled|инвалид,калека,отключил,отключён
disability|инвалидность
shower|душ
display|показ-ывать,демонстрировать
extreme|крайний
extremity|крайность
spell|произносить или писать по буквам
oath|клятва,присяга
protect|защищать
protection|защита
protective|защитный
store|хранить,хранилище
storage|место хранения
contemporary|современный,современник
personnel|персонал,личный состав
citizen|гражданин
citizenship|гражданство
grab|схватить,нахапать
run out of|исчерпать запас
be out of|не иметь больше запаса
cave|пещера
random|выбранный наугад
randomized|случайный,перемешанный
marry|жениться,выйти замуж
marriage|брак
married|женат,замужем
puzzle|озадачить
puzzlement|замешательство
remains|остатки,останки
belong to|принадлежать
belongings|вещи,пожитки
obstacle|препятствие
swan|лебедь
lean|худой
early|рано,ранний
object|возражать
objection|возражение
memory|память
memorize|выучить наизусть
memorable|памятный
float|плыть
crime|преступление
feel for|сочувствовать
anyway|в любом случае
bitter|горький
bitterness|горечь
perfect|совершенный
perfection|совершенство
imperfection|несовершенство
drain|слив,водосток
drainage|дренаж
major|главный,большой
majority|большинство
shell|скорлупа,раковина,гильза
guideline|общее правило,принцип
asleep|спящий
sigh|вздох
different|разный,отличающийся
difference|разница
differentiate|отличать
crack|трескаться,трещина
instead|вместо
delicate|тонкий,нежный,хрупкий
delicacy|тонкость,нежность,деликатес
boom|заграждение,пояс
band|ансамбль
chip|щепка,стружка
stay|оставаться
dismiss|прогонять,посылать,увольнять
dismissal|отправка,увольнение
domain|область,сфера,владение
agree|соглашаться
agreement|согласие
disagree|не соглашаться
disagreement|разногласие
although|хотя и
soon|скоро,рано
slide|скользить
slid|скользил
endanger|подвергать опасности
possess|обладать
possession|владение
possessor|владелец
truck|грузовик
similar|похожий
similarity|сходство
piece|предмет,часть,кусок
aware|осведомлённый
unaware|не знающий
awareness|осознание
unawares|врасплох
inside out|наизнанку
middle|середина,средний
substantial|существенный,значительный
co-worker|сотрудник
beam|луч
take after|быть в родителей
scatter|разбрасывать,рассеивать
vegetable|овощ
guard|сторожить,стража
safeguard|защита
guardian|хранитель,опекун
military|военный
militant|воинствующий,боевой
liberty|свобода
proud|гордый,гордящийся
recall|вспоминать
steal|красть
stole|крал
stolen|украденный
fade|увядать,блекнуть
unfading|неувядающий
fade away|угаснуть,исчезнуть
pump|насос,нагнетать
put in|вложить
dive|нырять
lung|легкое
tip|кончик,верхушка
integrity|честность,порядочность
excavate|рыть,выкапывать
excavation|раскопки,земляные работы
rest|остаток,остальное
chest|грудь,грудная-клетка
wedding|свадьба
legal|законный,правовой
illegal|незаконный
legalize|легализовать
legal action|судебный процесс
consider|рассматривать,учитывать
consideration|рассмотрение
reconsider|пересматривать
drag on|тянуться долго
occupation|профессия,род деятельности
check into|лечь(в больницу)
courage|мужество
courageous|отважный
gates|ворота
gateway|вход,шлюз
tongue|язык
event|событие
eventful|богатый событиями
fault|недостаток,неисправность
faulty|ошибочный,неисправный
faultless|безупречный
give out|раздать,выдать
hand out|раздавать
pass out|распространять
civilian|гражданский
restrict|ограничивать
restriction|ограничение
nut|орех
embrace|обхватить,обнять,обхват
both|оба
hug|объятие,обнимать
give a hug|обнять
battle|битва
battlefield|поле боя
go under|разориться
bridge|мост
drawbridge|подъемный мост
indigenous|коренной,местный
beef|говядина
beefy|мясистый,мускулистый
dish|тарелка,миска
create|создавать
creation|создание
creator|создатель
ever|когда-либо
in a row|подряд
inch|дюйм
glory|слава,сияние
glorious|славный
glorify|прославлять
glorification|прославление
loud|громкий
loudness|громкость
utility|полезность
fund|фонд,финансировать
funding|финансирование,субсидирование
sentence|предложение
distant|отдалённый
distance|расстояние
curve|изгибать,кривая
curved|изогнутый
evident|очевидный
decline|снижаться,снижение
inside|внутри
value|ценность,оценивать
valuable|ценный
invaluable|бесценный,неоценимый
undervalue|недооценивать
devalue|обесценивать
rate|показатель,уровень,оценивать
underrate|недооценивать
community|община,сообщество
advise|советовать
adviser|советник
advisable|рекомендуемый
advisory|совещательный
consistent|последовательный
inconsistent|непоследовательный
consistency|последовательность
inconsistency|непоследовательность
apply|применять,применяться
application|приложение,применение
applicable|применимый
applied|прикладной
length|длина
lengthen|удлинять
come up to|подойти к кому-л.
walk up to|подойти к
go up to|подойти к
run up to|подбежать к
calm|спокойный,успокоить
calmness|спокойствие
justice|правосудие,справедливость
injustice|несправедливость
chapter|глава
ratio|соотношение,пропорции
block|кусок,глыба
leave|уйти,покинуть
left|слева,покинул,ушёл
various|разнообразный
refer|сослаться,отослать
reference|ссылка,рекомендация
base|основа,основывать
basic|основной
basically|в основном
baseless|необоснованный
basis|основа
quality|качество,качественный
qualitative|качественный
tops|самое большое
constant|постоянный
roll up|свернуть,скатать
boat|лодка,судно
sailboat|парусная лодка
amuse|развлечь,порадовать
amusement|забава
health|здоровье
healthy|здоровый
deserve|заслуживать
deserved|заслуженный
undeserved|незаслуженный
explain|объяснять
explanation|объяснение
pleasure|удовольствие,наслаждение
displeasure|неудовольствие
notion|понятие,представление
salmon|лосось
salmon|цвет лососевого мяса
salmon-color|цвет лососевого мяса
sweep|подметать
swept|подметал,промахнулся
exist|существовать
existence|существование
existent|существующий
nonexistent|несуществующий
coexist|сосуществовать
dump|сваливать,сбрасывать,свалка
dumpster|мусорный контейнер
ask around|поспрашивать
report|доклад,отчёт
reportedly|по сообщениям
angle|угол,угловой
angular|угловой
rumor|слух
rumour|слух
fall-over|упасть,перевернуться
knock-over|опрокинуть
send-out|рассылать
mail-out|рассылать
maintain|поддерживать,сохранять
maintenance|поддержание
blame|винить
blameless|безупречный
resume|возобновить
resumption|возобновление
persuade|убеждать
persuasion|убедительность
persuasive|убедительный
whale|кит
whip|кнут,хлестать
beneath|ниже,под
measure|измерять,измерение
measurement|измерение,замер
measurable|измеримый,измеряемый
immeasurable|неизмеримый,безмерный
century|век
summit|вершина,верх
let up|прекратиться,стихнуть
in spite of|несмотря на
palm|ладонь
affection|привязанность,влечение
disaffection|неприязнь
affectionate|любящий
content with|довольный,довольство
discontent|недовольство
sustain|поддерживать
sustainable|устойчивый,жизнеспособный
unsustainable|неустойчивый
sustainability|устойчивость
pick|подбирать,собирать
adjust|настраивать,поправлять
adjustment|настройка
readjust|подрегулировать
face with|столкнуться(перен)
freeze|замораживать
froze|замораживал,замёрз
frozen|замороженный
illness|болезнь
undertake|предпринимать
undertaking|предприятие
mess|беспорядок,путаница
sure|уверенный
unsure|неуверенный
sureness|уверенность
sure|конечно-да (ответ на вопрос)
spring|источник,проистекать
sprang|проистекал,прыгнул
sprung|подпрыгнул
hurricane|ураган
supervise|надзирать,контролировать
supervision|надзор
supervisor|руководитель,инспектор
licence|разрешение
license|разрешение
withdraw|отводить,убирать
withdrawal|вывод,отвод
pretext|повод
correct|правильный,исправлять
correctness|правильность
correction|исправление
incorrect|неправильный
eventual|конечный,возможный
eventually|в итоге
register|касса(магазина)
bright|яркий
brighten|проясняться,подсвечивать
brightness|яркость,блеск
medium|средство,способ
prime|важный,главный,первый
prime-minister|премьер
knock out|вырубить(ударом)
serve|сидеть(в тюрьме)
previous|предшествующий
previously|ранее,предварительно
deputy|депутат,представитель
fortnight|две недели(брит)
poll|опрос,голосование
pollster|тот,кто производит опрос
operate|управлять,работать с
operation|управление,работа с
cast|бросать,метать,2+3
may|пусть
temple|храм
beside|рядом
effort|усилие,старание
effortlessly|без особых усилий
west|запад
western|западный
westward|на запад
furniture|мебель
stroke|гладить
facilitate|облегчать,способствовать
facilitation|облегчение
elbow|локоть
testify|свидетельствовать
match|спичка
butt in|встревать,вмешиваться
butt on|встревать,вмешиваться
break in|вмешиваться
circle|круг,окружность
circular|круговой
encircle|окружать
occur|случиться
occurrence|случай,наступление события
assemble|собирать
assembly|сборка
assembler|сборщик
disassemble|разбирать
dry|сухой,сушить,засуха
dryness|сухость
drier|сушилка
vacation|отпуск,каникулы
vacationer|отпускник
stumble|спотыкаться,запинаться
shore|берег
ashore|на берегу
shoreline|береговая линия
apology|извинение
apologize|извиниться
plain|ясный,очевидный
plainly|понятно,открыто
involve|вовлекать,увлекать
involvement|вовлечение
flash|вспышка,вспыхнуть
flashy|кричащий,яркий,показной
assess|оценить
assessment|оценка
reassessment|переоценка
patient|терпеливый
patience|терпение
impatient|нетерпеливый
support|поддерживать
supporter|сторонник,болельщик
rock|качать,трясти
toe|палец(ноги)
tiptoes|цыпочки
common|общий
engaged|помолвленный
engagement|помолвка
famous|знаменитый
gear|механизм,привод,передача
discriminate|различать,разделять
discrimination|различение
mortgage|ипотека
solar|солнечный
apart|отдельно,врозь
opinion|мнение
opinionated|упрямый
accommodate|размещать,вмещать
accommodation|жильё,размещение
satisfy|удовлетворять
satisfaction|удовлетворение
dissatisfy|не удовлетворять
mankind|человечество
midnight|полночь
midday|полдень
accompany|сопровождать
accompaniment|сопровождение
refuse|отказаться
refusal|отказ
curriculum vitae|резюме,биография
CV|резюме,биография
cheerful|весёлый,неунывающий
cheerfulness|бодрость
cheerless|унылый
post|почта,почтовый
postcard|открытка
derive|выводить,извлекать
derivation|вывод,происхождение
derivative|производный
brute|животное,зверь,грубый
brutal|жестокий,зверский
brutality|жестокость,зверство
belt|пояс,опоясывать
miss|пропускать,упустить
recent|недавний,последний
recently|в последнее время
reject|отвергать
rejection|отказ,отторжение
leaf|лист
leaves|листья
locate|определить местоположение
location|местонахождение
reason|разум,благоразумие
reasonable|разумный
treasure|сокровище
treasury|казначейство
former|бывший
formerly|прежде
sign|знак
failure|неудача,провал
recycle|перерабатывать
caution|осторожность,предостережение
cautious|осторожный
labour|труд,трудиться
labourer|чернорабочий
laborious|трудоемкий
do without|обойтись без
go without|обходиться без
spot|место
offence|преступление,нарушение
offense|преступление,нарушение
gang|банда,шайка
pursuit|преследование
age|век,эпоха
middle ages|средневековье
rise|подниматься,повышение
rose|роза,поднимался,вырос
risen|поднялся
sunrise|восход
regret|сожалеть,сожаление
regrettable|прискорбный
reserve|бронировать
reservation|бронирование
yet|всё же
youth|молодёжь,молодость
youthful|юный,юношеский
surround|окружать
surroundings|окружение
vital|жизненный,жизненно важный
vitality|жизнеспособность
wrong|не тот
insect|насекомое
construction|стройка
construction-site|стройка
prospect|перспектива,вид будущего
prospective|перспективный
success|успех
successful|успешный
unsuccessful|неудачный
liable|подлежащий
liability|ответственность,подверженность
contend|бороться,соперничать
contention|раздор
contentious|сварливый
dream|сон,видение
daydream|грезы
whereas|тогда как
blow out|задуть(свечу)
regard|считать,рассматривать
disregard|пренебрегать
regardless|несмотря на
suggest|предлагать
suggestion|предложение
solve|решить
unsolved|нерешенный
confuse|путать
confusion|путаница
join|присоединить-ся
horrible|ужасный,отвратительный
take off|взлететь
takeoff|взлёт
grow up|вырастать
express|выражать
expression|выражение
expressive|выразительный
take a look|взглянуть
series|сериал
conserve|беречь,экономить
conservation|сохранение
plot|план,чертёж
tube|труба
minor|второстепенный,незначительный
minority|меньшинство
explode|взрываться
explosion|взрыв
explosive|взрывной,взрывчатый,взрывчатка
honest|честный
honesty|честность
honestly|честно говоря
dishonest|нечестный
track|след,выслеживать
odd|необычный,неправильный
oddity|странность
guide|вести,направлять
misguide|вводить в заблуждение
bat|летучая мышь
income|доход
habit|привычка,обычай
habitual|привычный
poison|яд,травить
poisonous|ядовитый
volume|том,книга
either|тоже(не)
fortune|состояние(деньги)
fist|кулак
crop|урожай
improve|улучшить
improvement|улучшение
loyal|верный,преданный
loyalty|лояльность
wheel|колесо
meet|встретить,познакомиться
met|встретил,встреченный
meeting|встреча
horn|рог
horned|рогатый
strip|снимать,обнажать
sacred|священный
sacrament|таинство
sacramental|священный
dip|окунать,погружать
dipper|ковш
fence|забор,огораживать
deep|глубокий
dismiss|отклонить,отбросить
dismissal|отклонение
otherwise|иначе,иным образом
damn|проклятый,проклинать
goddamn|проклятый,проклинать
damnation|проклятие
damned|проклятый
damn!|чёрт!
perhaps|возможно
junior|младший
jr|мл.
district|район,округ
take part|принимать участие
eligible|имеющий право
ineligible|неподходящий
eligibility|приемлемость
hazard|опасность,риск,угроза
hazardous|опасный
strike|забастовка
feed|кормить
fed|кормил
fed-up|сыт по горло
fed-up-with|сыт по горло
supply|поставлять,поставка
supplier|поставщик
poor|бедный
poorness|бедность
convince|убеждать
tie|галстук,завязка
escape|избежать,спастись
escapee|беглец
mine|мина
let smb in|впустить
let smb out|выпустить
pour|лить
downpour|ливень
expect|ожидать(события)
unexpected|непредвиденный
expectation|ожидание
within|в пределах,внутри
confer|совещаться
conference|совещание
nest|гнездо,гнездиться
board|доска
billboard|рекламный щит
keyboard|клавиатура
board game|настольная игра
core|ядро,сердцевина,сущность
apply|обращаться(с заявлением)
application|заявление
applicant|заявитель
combat|бой
combative|боевой
loan|заём,ссуда
council|совет(орган)
flaw|изъян
flawless|безупречный
wealth|богатство
wealthy|состоятельный
employ|нанимать на работу
employer|работодатель
employee|работник
employment|занятость
unemployment|безработица
drive|двигать,гнать
drove|двигал,гнал,поехал
driven|ездил
eat-up|съесть полностью
attitude|отношение
software|программое обеспечение
chase|погоня,гнаться
infant|ребёнок
infancy|младенчество
allege|утверждать,приписывать
alleged|мнимый
allegation|утверждение(голословное)
bond|обязательство,облигация
trunk|багажник
item|пункт,номер,предмет
garden|сад
gardener|садовник
gardening|садоводство
dust|пыль
dusty|пыльный
attend|уделить внимание,посетить
attention|внимание
attendance|посещаемость
attentive|внимательный
spread|распространять-ся,2+3
bound|обязан
acid|кислота
acidic|кислотный
acidity|кислотность
appear|появиться
disappear|исчезать
appearance|появление
disappearance|исчезновение
bury|хоронить
burial|захоронение
generation|поколение
stare|пялиться,пристальный взгляд
judge|судья,судить(+перен)
judgment|суждение
arms|оружие
armament|вооружение
armed|вооруженный
disarm|разоружать
firearm|огнестрельное оружие
plain|ровный,равнина
slice|ломтик,нарезать
feel|трогать,щупать
felt|трогал,щупал,чувствовал,войлок,фетр
valid|действительный
validate|утверждать
invalidate|аннулировать
validation|проверка,утверждение
validity|период действия
inevitable|неизбежный
stress|подчеркнуть,заострить внимание
fee|плата,гонорар
put through|подвергнуть
worry|волновать-ся
essential|необходимый,существенный
essentially|в сущности
wire|проволока,провод
wireless|беспроводной
commitment|обязательство
remind|напомнить
reminder|напоминание
mine|шахта,рудник
miner|шахтер
sweat|пот,потеть
sweaty|потный
ought|должен,обязан
edit|редактировать,монтировать
edition|издание
editor|редактор
editorial|редакционный
single|один,отдельный,единый
advantage|преимущество
disadvantage|недостаток
advantageous|выгодный
sink|раковина
transmit|передавать,переносить
transmission|передача
helpful|полезный
unhelpful|бесполезный
cheek|щека
swell|раздуваться,распухать
swelled|раздувался,набухший
swollen|опухоль,опухший
cause|причина,быть причиной
caused|вызванный
pad|блокнот
tap|кран
persist|упорствовать
persistent|стойкий
persistence|упорство
counsel|совет,консультация
counselor|консультант
cell|ячейка,клетка
cell phone|сотовый телефон
arise|возникать,происходить
arose|возникал,происходил,встал
arisen|возникший
bow|поклон,наклоняться
point|очко
subject|подверженный,подвергать
cloth|ткань,тряпка
wear out|измотать,истрепать
wear down|изнашиваться
equal|равный,равняться
equality|равенство
unequal|неравный
unequality|неравенство
equally|в равной степени
equalize|уравнять
likely|вероятно
unlikely|вряд ли
joint|сустав,шарнир,стык
floor|пол
wave|махать,колебаться
close down|закрыться(насовсем)
shut down|закрыться
shutdown|закрытие
nail|гвоздь,прибивать
lovely|чудесный,милый
loveliness|миловидность
authority|власть,авторитет
note|заметка,запись
notable|примечательный
footnote|сноска
native|родной
carve|вырезать(из дерева)
carving|резьба
designate|обозначать,называть
designation|обозначение
mental|умственный
mentality|склад ума
newspaper|газета
tune|мелодия,мотив
foster|приёмный(ребёнок)
gasp|задыхаться,ловить воздух
wildlife|дикая природа
sharp|острый
sharpness|острота
sharpen|точить
corn|кукуруза,зерно
comfort|утешать,утешение
obvious|очевидный
title|заголовок
subtitle|подзаголовок
pass|пройти
passable|проходимый
outrage|произвол,насилие,поругание
outrageous|возмутительный
since|поскольку
